Hitobashira Alice,人柱アリス,ひとばしらありす
Roshin Yukai,炉心融解,ろしんゆうかい
Koi wa Sensou,恋は戦争,こいはせんそう
Musunde Hiraite Rasetsu to Mukuro,結ンデ開イテ羅刹ト骸,ゆいんでひらきいてらせつとむくろ
Sennen no Dokusou Ka,千年の独奏歌,ちとせのどくそうか
Ura-Omote Rabaazu,裏表ラバーズ,うらおもてらばーず
Watashi ga Aishita Geisha Girl,私が愛したゲイシャガール,わたしがあいしたげいしゃがーる
Tsugai Kogarashi,番凩,ばんこがらし
Karakuri卍Burst,からくり卍ばーすと,からくりまんじばーすと
Yomi Zakura,黄泉桜,よみさくら
Norainu Shissou Biyori,野良犬疾走日和,のらいぬしっそうひより
Akahitoha,紅一葉,べにいちよう
Yami no Dance Site,闇のダンスサイト,やみのだんすさいと
Yowamushi Montblanc,弱虫モンブラン,よわむしもんぶらん
Kagamine Len no Bousou,鏡音レンの暴走,かがみねれんのぼうそう
Houseki to Nazo to Princess,''宝石と謎とプリンセス'',ほうせきとなぞとぷりんせす
Reinou Shoujo no Hanei to Suitai,霊能少女の繁栄と衰退,れいのうしょうじょのはんえいとすいたい
Anchikurorobenzen (Jouzai-kei Sennou Songu),アンチクロロベンゼン'''【浄罪系洗脳ソング】,あんちくろろべんぜんじょうざいけいせんのうそんぐ
Saiaku no Kaanibaru,最悪のカーニバル,さいあくのかーにばる
Maajan Chuudoku,麻雀中毒,まーじゃんちゅうどく
Utakata no Gensou,泡沫ノ幻想,ほうまつのげんそう
↑Jinsei Geemu↓,↑人生ゲーム↓,じんせいげーむ
Tousou Romantic,逃走ロマンティック,とうそうろまんてぃっく
Parajikurorobenzen (Hakai-kei Sennou Songu),パラジクロロベンゼン'''【破壊系洗脳ソング】,ぱらじくろろべんぜんはかいけいせんのうそんぐ
Boku wo Sonna Me de Minaide,僕をそんな目で見ないで,ぼくをそんなめでみないで
Kakokyuu Dance,過呼吸ダンス,かこきゅうだんす
Ryuu no Naku Hakoniwa Yori,龍ノ啼ク箱庭拠り,りゅうの啼くはこにわより
Benzen (Iyashi-kei Sennou Songu),ベンゼン'''【癒し系洗脳ソング】,べんぜんいやしけいせんのうそんぐ
Seishun Heroo Waaku,青春ハローワーク,せいしゅんはろーわーく
Kurai Mori no Circus,暗い森のサーカス,くらいもりのさーかす
Kurikaeshi Hitotsubu,繰り返し一粒,くりかえしいちつぶ
Nitorobenzen (Minzoku-kei Sennou Songu),ニトロベンゼン'''【民族系洗脳ソング】,にとろべんぜんみんぞくけいせんのうそんぐ
Shoujo Noir Aruiwa Akutoku no Sakae,少女ノワールあるいは悪徳の栄え,しょうじょのわーるあるいはあくとくのさかえ
Kyoufu Gaaden,恐怖ガーデン,きょうふがーでん
Netoge Haijin Sprechchor,ネトゲ廃人シュプレヒコール,ねとげはいじんしゅぷれひこーる
Toruen (Nazotoki-kei Sennou Song),トルエン'''【謎解系洗脳ソング】,とるえんなぞかいけいせんのうそんぐ
Rin Len Uchuu Touzokudan,リンレン宇宙盗賊団,りんれんうちゅうとうぞくだん
Kodoku≒Egoism,孤独≒エゴイズム,こどくえごいずむ
Tsunde Renka,ツンデ恋歌,つんでこいうた
Amanojaku,天ノ弱,てんのじゃく
Ookami wa Akazukin ni Koi wo Shita,おおかみは赤ずきんに恋をした,おおかみはあかずきんにこいをした
Tsuki to Mogaribue no Insomunia,月と虎落笛のインソムニア,つきととらおちふえのいんそむにあ
Tengaku,天樂,てんらく
Ore no Roodo Rooraa da!,俺のロードローラーだッ!,おれのろーどろーらーだっ
Uta ni Katachi wa Nai Keredo,歌に形はないけれど,うたにかたちはないけれど
Hoshikuzu Utopia,星屑ユートピア,ほしくずゆーとぴあ
Himitsu ~Kuro no Chikai~,秘蜜ー黒の誓いー,ひみつーくろのちかいー
Hannya Shingyou,般若心経,はんにゃしんきょう
Konayuki,粉雪,こゆき
Shinkai Shiti Andaaguraundo,深海シティアンダーグラウンド,ふかうみしてぃあんだーぐらうんど
Nisoku Hokou,二息歩行,にいきほこう
Taketori Oobaanaito Senseeshon,竹取オーバーナイトセンセーション,たけとおーばーないとせんせーしょん
Shinkai Shoujo,深海少女,ふかうみしょうじょ
Tsurugi to Mahou no Fantajia,剣と魔法のファンタジア,けんとまほうのふぁんたじあ
Renai Yuusha,恋愛勇者,れんあいゆうしゃ
Akujiki Musume Conchita,悪食娘コンチータ,あくじきむすめこんちーた
Hikyou Sentai Urotander,卑怯戦隊うろたんだー,ひきょうせんたいうろたんだー
Karakuri Sanka,絡繰賛歌,絡繰さんか
Deku Junka,木偶殉歌,でくじゅんうた
Tsuki-Yuki-Hana,月雪花,つきゆきはな
Roku-chou Nen to Ichiya Monogatari,六兆年と一夜物語,ろくちょうねんといちやものがたり
Warui Koto wa Shicha Ikenai yo,悪いことはしちゃいけないよ,わるいことはしちゃいけないよ
Nenchaku-kei Danshi no 15-nen Nechinechi,粘着系男子の15年ネチネチ,ねんちゃくけいだんしのじゅうごねんねちねち
Hametsu no Yokan to Ecstasy,破滅の予感とエクスタシー,はめつのよかんとえくすたしー
Jikon no Youyou Kono Keikou ni Ari,爾今の洋洋この蛍光にあり,しかいまのようようこのけいこうにあり
Hatsune Miku no Gekishou,初音ミクの激唱,はつねみくのげきうた
Nante Midara na Shiikensaa da,なんて淫らなシーケンサーだ,なんてみだらなしーけんさーだ
Tsukihane,月翅,つきつばさ
Kusaregedo to Chokoreito,腐れ外道とチョコレゐト,くされげどうとちょこれゐと
Haitoku Garasu Wall,背徳硝子ウォール,はいとくがらすうぉーる
Ringo Uri no Utakata Shoujo,林檎売りの泡沫少女,りんごうりのほうまつしょうじょ
Noushou Sakuretsu Gaaru,脳漿炸裂ガール,のうしょうさくれつがーる
Kanata ni Mau wa Sakura no Sennritsu,彼方に舞うは桜の旋律,かなたにまうはさくらのせんりつ
Ki ni Naru Aitsu wa Kaijuu Shounen,気になるあいつは怪獣少年,きになるあいつはかいじゅうしょうねん
Yobanashi Diseibu,夜咄ディセイブ,よるはなしでぃせいぶ
Junjou Skirt,純情スカート,じゅんじょうすかーと
Setsugetsuka,"""紲月歌""",きずなつきか
Toukyou Dennou Tantei Dan,東京電脳探偵団,とうきょうでんのうたんていだん
Shoudou x Pandemonikusu,衝動×パンデモニクス,しょうどうかけるぱんでもにくす
Hare Hare Nooto,晴れ晴れノート,はればれのーと
Meisou Rhapsody,迷走ラプソディ,めいそうらぷそでぃ
Houkago Stride,放課後ストライド,ほうかごすとらいど
Mukiryoku Coup d'État,無気力クーデター,むきりょくくーでたー
Rosuto Wan no Goukoku,ロストワンの号哭,ろすとわんのごう哭
Miku Miku-kin ni Gochuui♪,みくみく菌にご注意♪,みくみくきんにごちゅうい
Adagaeshi Shindoroomu,仇返しシンドローム,きゅうがえししんどろーむ
Honto wa Wakatteru,ほんとは分かってる,ほんとはわかってる
Kogane no Seiya Sousetsu ni Kuchite,金の聖夜霜雪に朽ちて,きんのせいやそうせつにくちて
Hau Tuu Sekai Seifuku,ハウトゥー世界征服,はうとぅーせかいせいふく
Kohaku Iro no Kaze,琥珀色の風,こはくしょくのかぜ
Watashi wa Ningen ja Nai kara.,私は人間じゃないから.,わたしはにんげんじゃないから
Gensou Satisufakushon,幻奏サティスファクション,まぼろしそうさてぃすふぁくしょん
Hitorinbo Envii,独りんぼエンヴィー,ひとりんぼえんゔぃー
Hetakuso Yuutopia Seisaku,へたくそユートピア政策,へたくそゆーとぴあせいさく
Bakumatsu Rōman,幕末浪漫,ばくまつろうまん
Enbizaka no Shitateya,円尾坂の仕立屋,まるおざかのしたてや
Uchouten Vivace,有頂天ビバーチェ,うちょうてんびばーちぇ
Shoujo Jishouheki,少女自傷癖,しょうじょじしょうくせ
Rimiteru Kankaku Shonen,リミテル感覚少年,りみてるかんかくしょうねん
"Kodama, Hekikai, Nayuta wo Misadamu Aglaophonos no Shihen",谺、碧海、那由多を見定むアグラフォノスの詩篇,こだまへきかいなゆたをみさだめむあぐらふぉのすのしへん
Rokushouiro no Yuuutsu,緑青色の憂鬱,ろくしょうしょくのゆううつ
Higurashi Moratorium,茅蜩モラトリアム,ひぐらしもらとりあむ
Nakimushi Pierrot,泣き虫ピエロ,なきむしぴえろ
Yume Maboroshi,夢幻,むげん
Heart ni Hi o Tsukete,ハートに火をつけて,はーとにひをつけて
Shounen Shoujo Moratorium Survive,少年少女モラトリアムサヴァイヴ,しょうねんしょうじょもらとりあむさゔぁいゔ
Muchuu o Oyogedo,霧中を泳げど,むちゅうをおよげど
Seisou Bakuretsu Boy,聖槍爆裂ボーイ,せいそうばくれつぼーい
Kon'nyaku Jelly wo Taberu to Shinimasu,蒟蒻ゼリーを食べると死にます,こんにゃくぜりーをたべるとしにます
Maji de Oko da yo? Atashi Machigattenai,マジでぉこだょ?ァたし間違ってなぃ,まじでぉこだょぁたしまちがってない
Hoppu! Steppu! Sokushi! Shiawase Dansu Desutorappu,ホップ!ステップ!即死!シアワセダンスデストラップ,ほっぷすてっぷそくししあわせだんすですとらっぷ
Sekai Jumyou to Saigo no Ichinichi,世界寿命と最後の一日,せかいじゅみょうとさいごのひといち
Kimi wa Dekinai Ko,君はできない子,きみはできないこ
Toripuru Baka,驫麤ーとりぷるばかー,驫麤ーとりぷるばかー
Kemu ni make!,煙に巻けッ!,けむりにまけっ
Harenochi Mearii Jeen nite,晴れのちメアリージェーンにて,はれのちめありーじぇーんにて
Moyashi Onna,もやし女,もやしおんな
"Ei wa Sodachi, Boku wa Puropoozu ni Tetsu wo Mageru",エイは育ち、僕はプロポーズに鉄を曲げる,えいはそだちぼくはぷろぽーずにてつをまげる
Raise de Aimashou ~Kyou Ai Kaihatsu Koodoneemu Sekigahara~,来世デ逢イマショウ ー狂愛開発コードネーム関ヶ原ー,らいせで逢いましょうーきょうあいかいはつこーどねーむせきがはらー
Chototsu Moushin Girl,猪突猛進ガール,ちょとつもうしんがーる
Kumoito Monopoly,蜘蛛糸モノポリー,くもいとものぽりー
Majo Salmhofer no Toubou,魔女ザルムホーファーの逃亡,まじょざるむほーふぁーのとうぼう
Ie ni Kaeru to Shiranai Hito Shinda Furi wo Shiteimasu.,家に帰ると知らない人死んだふりをしています。,いえにかえるとしらないひとじにんだふりをしています
Twee-Box no Ningyou Gekijou,トゥイー・ボックスの人形劇場,とぅいーぼっくすのにんぎょうげきじょう
Sekka Ryouran,雪花繚乱,ゆきはなりょうらん
Yokubo no Nigiri,欲望の握り,よくぼうのにぎり
Sekimou,赤網,あかもう
Midori Youyou,三鳥夭夭,さんとり夭夭
Shoukaki ga Dandy de Ki ga Kiku Baai,消火器がダンディーで気が利く場合,しょうかきがだんでぃーできがきくばあい
Nijigen Doriimu Fiibaa,二次元ドリームフィーバー,にじげんどりーむふぃーばー
Isshoku Sokuhatsu☆Zen Gaaru,一触即発☆禅ガール,いっしょくそくはつぜんがーる
Adult Site ga Tojirarenai,アダルトサイトが閉じられない,あだるとさいとがとじられない
Jittto Miteiru,じっっと見ている,じっっとみている
Utakata Eienchou,ウタカタ永焔鳥,うたかたひさしほのおとり
Hankyou no Baria Shiido,反鏡のバリアシード,はんかがみのばりあしーど
True Kanjou Kesson,トゥルー感情欠損,とぅるーかんじょうけっそん
Liz no Naishin Kakumei,リズの内心革命,りずのないしんかくめい
Hisekai Harmonize,否世界ハーモナイゼ,ひせかいはーもないぜ
Shirayuki Akabana,白雪赤花,しらゆきあかはな
Kyuuryuu Retoro,九龍レトロ,くーろんれとろ
Sorezore ni Jinsai ga Aru,''それぞれに人生がある'',それぞれにじんせいがある
Suki! Yuki! Maji Majikku,"""好き!雪!本気マジック""",すきゆきほんきまじっく
Jinzou Enemy,人造エネミー,じんぞうえねみー
Mayonaka no Cafe Terrasse,真夜中のカフェテラス,まよなかのかふぇてらす
Kotonoha Karma,言ノ葉カルマ,ことのはかるま
Kokoronashi,心做し,こころ做し
Watashi no Kare wa Sengoku Bushou,私の彼は戦国武将,わたしのかれはせんごくぶしょう
Sekiranun Graffiti,積乱雲グラフィティ,せきらんうんぐらふぃてぃ
Boku no Subete Kimi e no Subete,僕のすべて君へのすべて,ぼくのすべてくんへのすべて
Toukyou Kyasutaa,東京キャスター,とうきょうきゃすたー
Dokusen'yoku,毒占欲,どくうらないよく
Ojama Mushi,おじゃま虫,おじゃまちゅう
Nyanmoku no Ryoukai,ニャン黙の了解,にゃんだまのりょうかい
Sakura Fubiki,桜吹雪,さくらふぶき
Higai Mousou Keitai Joshi (Wara),被害妄想携帯女子(笑),ひがいもうそうけいたいじょしえみ
Wandaarando to Hitsuji no Uta,ワンダーランドと羊の歌,わんだーらんどとひつじのうた
Kaitou Kuro Neko Chatnoir,怪盗黒猫シャノアール,かいとうくろねこしゃのあーる
Tengoku e Ikou,天国へ行こう,てんごくへいこう
Natsu ni Sarishi Kimi o Omofu,夏に去りし君を想フ,なつにさりしきみをそうふ
Uso to Diamond,嘘とダイヤモンド,うそとだいやもんど
Idol o Sakase,アイドルを咲かせ,あいどるをさかせ
Hoshizora no Gosenfu,星宙の五線譜,としひろのごせんふ
Same no Shitai wo Toukisuru dake no Kantan na O-shigoto desu,サメの死体を投棄するだけの簡単なお仕事です,さめのしたいをとうきするだけのかんたんなおしごとです
Kuusou Shoujo e no Koitegami,空想少女への恋手紙,くうそうしょうじょへのこいてがみ
Seeraafuku ga Daikirai,セーラー服が大嫌い,せーらーふくがだいきらい
Aimai na Reversi,曖昧なリバーシ,あいまいなりばーし
Bitamin Busoku,ビタミン不足,びたみんふそく
Kimi to Mahou no Monogatari o,君と魔法の物語を,きみとまほうのものがたりを
Kakusei Torigaa,覚醒トリガー,かくせいとりがー
Yami Iro Alice,闇色アリス,やみしょくありす
Senshuu Ichiya,千秋一夜,ちあきかずよ
Souka Hyakkei,想歌百景,そうひやつけい
Tawagoto Speaker,戯言スピーカー,たわごとすぴーかー
Koko ni Kimi ga Inai Nara,ここに君がいないなら,ここにくんがいないなら
Bikutorii Zenkai ☆ Otome Haato,ビクトリー全快☆乙女ハート,びくとりーぜんかいおとめはーと
Kowase Kowase,壊セ壊セ,壊せ壊せ
Nurebairo,濡レ羽色,ぬれわしょく
Toumei Elegy,透明エレジー,とうめいえれじー
Hoshizora no Lion,星空のライオン,ほしぞらのらいおん
Tohoku Zunko no Zundoko Bushi,東北ずん子のズンドコ節,とうほくずんこのずんどこぶし
Koi wa Kitto Kyuujoushou☆,恋はきっと急上昇☆,こいはきっときゅうじょうしょう
Tsukiakari -Tsukiakari-,月陽-ツキアカリ-,つきひつきあかり
Soshite Kimi wa Tsuki ni Natta,そして君は月になった,そしてきみはつきになった
Miruku Ichikoreeto Zerii no Tsukurikata,ミルクイチコレートゼリーの作り方,みるくいちこれーとぜりーのつくりかた
Karakasa-san ga Tooru,唐傘さんが通る,とうかささんがとおる
Tsuki Kage Mai Ka,月・影・舞・華,つきかげまいはな
Koi wa Kimagure Illusion!!,恋は気まぐれイリュージョン!!,こいはきまぐれいりゅーじょん
Hadaka no Joou-sama,ハダカの女王様,はだかのじょおうさま
Kimi no Koe ga Kikoeru yo,きみの声がきこえるよ,きみのごえがきこえるよ
Sono Maou wa Marude Koisuru Otome no You ni,その魔王はまるで恋する乙女のように,そのまおうはまるでこいするおとめのように
Keikotou,蛍光灯,けいこうとう
Harukaze Morphing,春風モーフィング,しゅんぷうもーふぃんぐ
Baka wa Anomaly ni Akogareru,馬鹿はアノマリーに憧れる,ばかはあのまりーにあこがれる
Sekai wa Koi ni Ochiteiru,"""世界は恋に落ちている""",せかいはこいにおちている
Kakure Otaku de Gomennasai,隠れオタクでごめんなさい,かくれおたくでごめんなさい
Birōdo Arabesuku,天鵞絨アラベスク,びろうどあらべすく
Mugen no Synapse,無限のシナプス,むげんのしなぷす
Nemesis no Juukou,ネメシスの銃口,ねめしすのじゅうこう
Saigo no Revolver,最後のリボルバー,さいごのりぼるばー
Kanbanmusume no Warufuzake,看板娘の悪巫山戯,かんばんむすめのあくふざけ
Sono Ichibyou Suroo Mooshon,その一秒 スローモーション,そのいちびょうすろーもーしょん
Hinekuremono,ひねくれ者,ひねくれしゃ
Shinkai Summit,心壊サミット,こころ壊さみっと
Taimu Mashin,タイム真心,たいむまごころ
Kouya to Mori to Mahou no Uta,荒野と森と魔法の歌,あらのともりとまほうのうた
Inaiinai Izonshou,イナイイナイ依存症,いないいないいそんしょう
Ryuusen Kuraizu,流線クライズ,ながれせんくらいず
Inochi no Yuusutitia,命のユースティティア,いのちのゆーすてぃてぃあ
Shanowaaru no Bouken Sho,シャノワールの冒険書,しゃのわーるのぼうけんしょ
Shinzou Demokurashii,心臓デモクラシー,しんぞうでもくらしー
Namida wa Sora ni Furu,涙は宇宙に降る,なみだはうちゅうにふる
"Hitohira, Harari.",一片、はらり。,いっぺんはらり
Watashi Rice Teishoku Tabe ni Kita,わたしライス定食たべにきた,わたしらいすていしょくたべにきた
Davinci no Kokuhaku,ダヴィンチの告白,だゔぃんちのこくはく
Chiisana Sanagi wa Mayu no Naka,小さな蛹は繭の中,ちいさなさなぎはまゆのなか
Goojasu Biggu Taidan,ゴージャスビッグ対談,ごーじゃすびっぐたいだん
Izayoi Seeing,十六夜シーイング,いざよいしーいんぐ
Meikyou Oni Warabe,明鏡鬼童,めいきょうおんどう
Haruka Kanata e,遥か彼方へ,はるかかなたへ
300 Pun Toraberu,300分トラベル,ふんとらべる
Sakasama Reinbō,逆さまレインボー,さかさまれいんぼー
Nounai Kakumei Gaaru,脳内革命ガール,のうないかくめいがーる
Romaji: Ima Suki ni Naru.,今好きになる。,こんすきになる
Garakuta Innocence,我楽多イノセンス,がらくおおいのせんす
Monogatari wa Chitta Ato ni,物語は散った後に,ものがたりはちったのちに
Hakkoutai no Rudy,発光体のルーディ,はっこうたいのるーでぃ
Yume no Tsuzuki,夢の続き,ゆめのつづき
Goumontou wa Nemuranai,拷問塔は眠らない,ごうもんとうはねむらない
Jigen Chouyaku Shanpuu Hatto,次元跳躍シャンプーハット,じげんちょうやくしゃんぷーはっと
Kon'ya ga Supankii,今夜がスパンキー,こんやがすぱんきー
Ike Renka,イケ恋歌,いけこいうた
Jiko Ken-o,自己嫌悪,じこけんお
