Hitobashira Alice,人柱アリス,ひとばしらありす
Sandosukureipā -Sabaku no Tokkyuusen-,サンドスクレイパー -砂漠の特急線-,さんどすくれいぱーさばくのとっきゅうせん
O☆niishite Nani ga Warui no!,オ☆ニーして何が悪いの!,おにーしてなにがわるいの
Paakaa Kita Kyara wa Dou Kangaete mo Kagepuro no Pakuri,パーカー着たキャラはどう考えてもカゲプロのパクリ,ぱーかーきたきゃらはどうかんがえてもかげぷろのぱくり
Acchi Kocchi,彼方此方,かなたこのかた
Miketsu no Matsuri,御饌津の祭,ご饌津のまつり
Shounen wa Kyoushitsu ga Kirai datta no da,少年は教室がきらいだったのだ,しょうねんはきょうしつがきらいだったのだ
Ama Yume Rou,雨夢楼,あめゆめろう
Futairo,双色,そうしょく
Sakanagurashi,サカナ暮らし,さかなくらし
Kyoukaisen wa Orenji,境界線はオレンジ,きょうかいせんはおれんじ
Sono Kuchibiru wa Biyakunari,その唇は媚薬なり,そのくちびるはびやくなり
Ashita ni Nareba Mata Tsuzuku,明日になればまた続く,あしたになればまたつづく
Sajou no Yume Kui Shoujo,沙上の夢喰い少女,いさごじょうのゆめくいしょうじょ
Otogibanashi,音偽バナシ,おとにせばなし
Shin'on no Tokeitou,針音ノ時計塔,はりおんのとけいとう
Hayate,疾風,しっぷう
Soukyoku-sei Torankiraizaa,双極性トランキライザー,そうきょくせいとらんきらいざー
Kodoku no Bannin,孤独の番人,こどくのばんにん
Ukareta Daigakusei wa Shine,浮かれた大学生は死ね,うかれただいがくせいはしね
Yume no Akuma,夢の惡魔,ゆめの惡魔
Yurufuwa Jukai Gaaru,ゆるふわ樹海ガール,ゆるふわじゅかいがーる
Kimi wa Inase na Gaaru,君はいなせなガール,きみはいなせながーる
Tokiwasurebito,時忘人,とき忘人
Onamae,御名前,ごなまえ
Mazu no Bouryaku Fikusaazu,魔都の謀略フィクサーズ,まとのぼうりゃくふぃくさーず
Nibiirozora ni Hanafubuki,鈍色空に花吹雪,にぶいろそらにはなふぶき
Ano Ko wa Ryuu ni Au,あの子は竜に逢う,あのこはりゅうにあう
Batsu Geemu,罰ゲーム,ばつげーむ
Dennou Kyou Ai Gaaru,電脳狂愛ガール,でんのうきょうあいがーる
Uta,詩,し
Unrequited Love Samba,片想いサンバ,かたおもいさんば
Paretto ni wa Kimi ga Ippai,パレットには君がいっぱい,ぱれっとにはきみがいっぱい
Kaitou・Kubozono Chiyoko wa Zettai Misuranai,怪盗・窪園チヨコは絶対ミスらない,かいとうくぼぞのちよこはぜったいみすらない
Chitei-jin ga Miseta Batsugun Seikatsu-kan,地底人が見せた抜群の生活感,ちていじんがみせたばつぐんのせいかつかん
Akai Kutsu no Pareedo,赤い靴のパレード,あかいくつのぱれーど
Nishi e Iku,西へ行く,にしへいく
Mase Renka,マセ恋歌,ませこいうた
Yooguruto Shoujo,優酪乳少女,ゆう酪乳しょうじょ
Chikemuri Ryojo Inmoraru Teisuto,血煙旅情インモラルテヰスト,ちけむりりょじょういんもらるてゐすと
Koi Nooto////,恋ノート////,こいのーと
Kyoto Dagashiya Sensou,京都ダ菓子屋センソー,きょうとだかしやせんそー
"Ureshii, Tanoshii, Shiawase Kaanibaru.",嬉しい、楽しい、幸せカーニバル。,うれしいたのしいしあわせかーにばる
Bakusai Purin,爆砕プリン,爆砕ぷりん
Tonchinkan no En,頓珍漢の宴,とんちんかんのうたげ
Aiyoku no Purizunaa,愛欲のプリズナー,あいよくのぷりずなー
Dekiwaku,溺惑,溺惑
Tokyo Riaru Waarudo,東 京 リ ア ル ワ ー ル ド,ひがしきょうりあるわーるど
Kurisutiine no Shashin,クリスティーネの写真 ,くりすてぃーねのしゃしん
Boukoku no Nemesis,亡国のネメシス,ぼうこくのねめしす
Kamuiyou,神居謡,かむいうたい
Shakai Shugi★Darin,社会主義★だーりんっ,しゃかいしゅぎだーりんっ
Omamori,御守,おんもり
Mishiranu Hito no Tame no Waltz,見知らぬ人のためのワルツ,みしらぬひとのためのわるつ
Nanakorobiyaoki Sennen no Tabi,七転び八起き千年の旅,ななころびやおきちとせのたび
Sennen Time Capsule,1000年タイムカプセル,せんねんたいむかぷせる
Kaitou Piitaa & Jenii,怪盗ピーター&ジェニイ,かいとうぴーたーじぇにい
Kouhaku Manjusha Uta,紅白曼珠沙歌,べにはくまんみさうた
Mahō Shōjo Rajikaru Peinto,魔法少女ラジカルペイント,まほうしょうじょらじかるぺいんと
Kurasuruumu no Boukan-sha,クラスルームの傍観者,くらするーむのぼうかんしゃ
Kuusou Ressha,空奏列車,そらそうれっしゃ
Daisoushi,大宗師,たいそうし
Homura Hime,焔姫,ほのおひめ
Monkii Dansu no Sennou Jutsu,モンキーダンスの洗脳術,もんきーだんすのせんのうじゅつ
Gosenfu no Ura no Love Letter,五線譜の裏のラブレター',ごせんふのうらのらぶれたー
Analoguma no Uta,アナロ熊のうた,あなろぐまのうた
Mistletoe ~Tamashii no Yadorigi~,ミスルトウー魂の宿り木ー,みするとうーたましいのやどりぎー
Seimeitsuki Dacchiwaifu,生命付ダッチワイフ,せいめいづけだっちわいふ
Hoshi ni Dakarete,星に抱かれて,ほしにいだかれて
Asa Iro no Kami Hikouki,朝色の紙飛行機,ちょうしょくのかみひこうき
Miku-chan no Tezukuri Shinfonia,ミクちゃんの手作りシンフォニア,みくちゃんのてづくりしんふぉにあ
Shopan to Kouri no Hakken,ショパンと氷の白鍵,しょぱんとこおりのしろかぎ
Yumekake Uta,夢懸歌,ゆめかかうた
Onii-san wa Shinpaishou,お兄さんは心配性,おにいさんはしんぱいせい
"Matsuri da, Hey C'mon",祭りだヘイカモン,まつりだへいかもん
"Kono Fuzaketa Subarashiki Sekai wa, Boku no Tame ni Aru",このふざけた素晴らしき世界は、僕の為にある,このふざけたすばらしきせかいはぼくのためにある
Haijitsu,廃日,はいび
Kouon Chuu On'iki Tesuto,高音厨音域テスト,たかねくりやおんいきてすと
Limelight wa Chi o Aruku,ライムライトは地を歩く,らいむらいとはちをあるく
Kakeochi Cycle,駆け落ちサイクル,かけおちさいくる
Chuubyou Gekihatsu Boy,厨病激発ボーイ,ちゅうびょうげきはつぼーい
Pari Eiga Shoujo,巴里映画少女,はりえいがしょうじょ
Sono Kuchibiru wa Shouwaru nari,その唇は性悪なり,そのくちびるはしょうわるなり
Sherbet Blue no Kaze,シャーベットブルーの風,しゃーべっとぶるーのかぜ
Oni Mikage Enbu Kyou-Kitsune no Yomeiri-,鬼美影演舞狂-狐ノ嫁入リ-,おにみえいえんぶきょうきつねのよめいり
Tousou Honnou,逃走本能,とうそうほんのう
"Towa ni Tsuzuku Gosenfu - You'll see the sign, and realize your sin.",永久に続く五線譜,えいきゅうにつづくごせんふ
"Toaru Shoufu no Koi - Yes, We are the Opium Prostitutes!",とある娼婦の恋,とあるしょうふのこい
Omaan Ko,オマーン湖,おまーんこ
Ryuu Ten ni Noboru,龍天に登る,りゆうてんにのぼる
Higen no Bara,緋弦の薔薇,ひづるのばら
Akatsuki Zukuyo - Akatsuki Zukuyo -,"暁月夜-アカツキヅクヨ-""",あかつきつきよあかつきづくよ
Luna ~Umi no Yousei~,ルナ ー海の妖精ー,るなーうみのようせいー
Akai Mi Hajiketa,赤い実はじけた,あかいじつはじけた
Kimi no Merodii,君のメロディー,きみのめろでぃー
Mistletoe ~Tensei no Yadorigi~,ミスルトウー転生の宿り木ー,みするとうーてんせいのやどりぎー
Kimi e no Sasameki,君へのささめき,きみへのささめき
Setsugetsuka,刹月華,刹月はな
Kindan no Ruuretto,禁断のルーレット,きんだんのるーれっと
Bankan Ginyuu,万感吟遊,ばんかんぎんゆう
Kurenai no Hana,紅の花,べにのはな
Harukaze,春風,しゅんぷう
Sakurazukiyo,桜月夜,さくらつきよ
Anata o Matou,あなたを待とう,あなたをまとう
Anata ni Hana o Watashi ni Uta o,貴方に花を 私に唄を,あなたにはなをわたしにうたを
Shigoto ni Ikitakunai Blues,仕事に行きたくないブルース,しごとにいきたくないぶるーす
Konya mo Sefusefu,今夜もセフセフ,こんやもせふせふ
Jouren Patishiee,常連パティシエー,じょうれんぱてぃしえー
Kuusou Teien Izonshou,空想庭園依存症,くうそうていえんいそんしょう
Sekai o Kowashiteiru,世界を壊している,せかいをこわしている
Heta Renka,ヘタ恋歌,へたこいうた
Goumou Haato,剛毛ハート,ごうもうはーと
Kutsu o Awaseru Koto,靴を合わせること,くつをあわせること
Yasagu Renka,ヤサグ恋歌,やさぐこいうた
Tsubomizakura,蕾桜 -ツボミザクラ-,つぼみさくらつぼみざくら
Usotsuki Shinduroomu,嘘吐きシンドローム,うそつきしんどろーむ
Owakare Bayashi,お別れ囃子,おわかれはやし
Mebae,芽生,めむ
Endorooru ni Boku no Namae o Irenaide,エンドロールに僕の名前をいれないで,えんどろーるにぼくのなまえをいれないで
Oshi Botan Shiki Densha wa Tsumetaku Atatakai,押し釦式電車は冷たく温かい,おしぼたんしきでんしゃはつめたくあたたかい
Miimiru no Hana,ミーミルの花,みーみるのはな
Gyakuzai Koushinkyoku,逆罪行進曲,ぎゃくつみこうしんきょく
Ouka Ryouran,桜花繚乱,さくらばなりょうらん
Tsugihagi Sandoku,ツギハギ惨毒,つぎはぎむごどく
Natsu to Rouka to Hanabatake,夏と廊下と花畑,なつとろうかとはなはた
2 Choume Blues ~Anta Atai no Nannanosa...~,2丁目ブルースーあんたあたいの何なのさ...ー,にちょうめぶるーすーあんたあたいのなになのさー
Plateau no Hana,プラトーの花,ぷらとーのはな
Glassred no Shouzou,グラスレッドの肖像,ぐらすれっどのしょうぞう
Ryuusen Purizumu,流線プリズム,ながれせんぷりずむ
Kimi o Sagasu Sora,君を捜す空,きみをさがすそら
Hoshi no Note,星のノート,ほしののーと
"Hakushiki de Aru ga Yue, Kyouki",博識であるが故、狂気,はくしきであるがこきょうき
Gekkou Stage,月光ステージ,げっこうすてーじ
Bokura o Miteita,僕らを見ていた,ぼくらをみていた
Madoushi Futari Tabi ~Chouheki to Bannin~,魔道師二人旅ー長壁と番人ー,まどうしふたりたびーおさかべとばんにんー
Neji to Haguruma to Pride,ネジと歯車とプライド,ねじとはぐるまとぷらいど
Hoshi Meguri no Waltz,星巡りのワルツ,ほしめぐりのわるつ
Yumezakura ,夢桜,ゆめさくら
Bannin to Kama,番人と鎌,ばんにんとかま
Garasuiro no Airisu,硝子色のアイリス,がらすしょくのあいりす
Shinwairo no Misuterii,神話色のミステリイ,しんわしょくのみすてりい
Aijou Raison D'étre,愛情レゾンデートル,あいじょうれぞんでーとる
Fushigi no Kuni no Alice,不思議の国のアリス,ふしぎのくにのありす
Midori no Tsuki,碧ノ月,へきのつき
Yami Hime,病姫,やまいひめ
Haijin Chekku,廃人チェック,はいじんちぇっく
Karakurishi to Midori,絡繰師と碧,絡繰しとへき
Hi no Hanaga,火ノ花香,ひのはなか
Boku ga Monsutaa ni Natta Hi,僕がモンスターになった日,ぼくがもんすたーになったひ
Shuumatsu Kan'nushi★Norito Gaaru,週末神主★祝詞ガール,しゅうまつかんぬしのりとがーる
Toki no Orugooru,時のオルゴール,ときのおるごーる
Chuuzuri Danshingu,宙吊りダンシング,ちゅうづりだんしんぐ
Hoshizora to Yuki no Budoukai,星空と雪の舞踏会,ほしぞらとゆきのぶとうかい
Purin Insyo,プリン飲すょ,ぷりんいんすょ
Bunpou ShoujoΦRirika,文法少女Φリリカ,ぶんぽうしょうじょふぁいりりか
Shinshoku Doguman,心蝕ドグマ,こころ蝕どぐま
Owaranai Pareedo,終わらないパレード,おわらないぱれーど
Mukuchi na Kimi e,無口な君へ,むくちなきみへ
Kyoretsu na Iro,強烈な色,きょうれつないろ
Imouto Puri~zu!,妹プリーズ!,いもうとぷりーず
Shuumatsu no Myuutorogia,終末のミュートロギア,しゅうまつのみゅーとろぎあ
Kirisaki Sachiko wa Yonaga ni Warau,切裂サチコは夜長に笑う,せつ裂さちこはよながにわらう
Shoujo wa Yoru to Azayaka ni,少女は夜と鮮やかに,しょうじょはよるとあざやかに
Shimizu Motsu Karee no Uta,清水もつカレーのうた,しみずもつかれーのうた
Yuien Sakura Shou,結遠桜抄,ゆいとおさくらしょう
Romaji: Boufu Hakurei no Sugata wa Shibomeru Hana no Youni Iro Noute,亡婦魄霊の姿は凋める花の様に色無うて,なふ魄霊のすがたはしぼめるはなのようにいろなうて
Sekai ni Kirawareta Love Song,世界に嫌われたラブソング,せかいにきらわれたらぶそんぐ
Shishunki ♥ Senseeshon,思春期♥センセーション,ししゅんきはーとせんせーしょん
Kuishinbou no Rhapsody,食いしん坊のラプソディ,くいしんぼうのらぷそでぃ
Shintoatsu,浸透圧,しんとうあつ
Seishun Omnibus,青春オムニバス,せいしゅんおむにばす
Purinsesu wa Yume no Naka,プリンセスは夢の中,ぷりんせすはゆめのなか
Shiki Toki Uta,四季刻歌,しきこくか
"Kairaku to Sougi, Mitasarenai Dinner",快楽と葬儀、満たされないディナー,かいらくとそうぎみたされないでぃなー
Koi wa Furu Surottoru!!,恋はフルスロットル!!,こいはふるすろっとる
Mikagura no Noritogoto,御神楽の詔刀言,ごかぐらのみことのりがたなげん
Kokuu Senshi Maji Supaidaa,虚空戦士マジスパイダー,こくうせんしまじすぱいだー
Arikitari Hiiroozu,在来ヒーローズ,ありきたりひーろーず
Shasou no Kanojo,車窓の彼女へ,しゃそうのかのじょへ
Kurobuchi Megane Gaaru,黒縁眼鏡ガール,くろぶちめがねがーる
Aoi Toki,蒼い時間,あおいじかん
Hazukashii no Love Song o Kimi Ni.,恥ずかしいほどのラブソングを君に。,はずかしいほどのらぶそんぐをきみに
Yoimachigoi,宵待恋,よいまちこい
"Gokusai, Senken no Sakana.",極彩、嬋娟ノ魚。,ごくいろどりせんけんのさかな
Itsuki no Otome ~Sennen no Wiegenlied~,樹の乙女ー千年のヴィーゲンリートー,きのおとめーちとせのゔぃーげんりーとー
Banjou Toshi Piano Forte,盤上都市ピアノフォルテ,ばんじょうとしぴあのふぉるて
Gyakushuu no Roodorooraa,逆襲のロードローラー,ぎゃくしゅうのろーどろーらー
Dare mo Shiranai Happi Endo,誰も知らないハッピーエンド,だれもしらないはっぴーえんど
Tsuisou no Orugooru,追想のオルゴール,ついそうのおるごーる
Namekuji to Bigazoo,蛞蝓とビガゾー,なめくじとびがぞー
"Soushuu Renbo<ref group=""note"">蘇州 in Japanese is usually pronounced as ""'''Soshuu'''"", but the author asserts ""'''Soushuu'''"".</ref>",蘇州恋慕,そしゅうれんぼ
Natsugare Blues,夏枯れブルース,なつがれぶるーす
Shuumatsu Shounen Hänsel,終末少年ヘンゼル,しゅうまつしょうねんへんぜる
Mugen Utopia,夢幻ユートピア,むげんゆーとぴあ
Santa Kuroosu no Deshi,サンタクロースの弟子,さんたくろーすのでし
Watashi Otoko to Ore Onna,私男と俺女,わたしおとことおれおんな
Anon Kanon ni Jazz o Utatte Itadakimashita,杏音鳥音にジャズを歌っていただきました,あのんかのんにじゃずをうたっていただきました
Furkanken no Niwa,フランケンの庭,ふらんけんのにわ
Ikiteru Obake wa Ikite iru,生きてるおばけは生きている,いきてるおばけはいきている
Kimi no Hou e Boku no Hou e.,君の方へ、僕の方へ。,きみのほうへぼくのほうへ
Youtei no Mori,幼帝ノ森,ようみかどのもり
Sugee App Kaihatsuchuu,すげえアプリ開発中,すげえあぷりかいはつちゅう
Soushitsu Monokuroomu,喪失モノクローム,そうしつものくろーむ
Tasogare,誰そ彼,だれそかれ
Mattaku Mi ni Naranai Songu,全く身にならないソング,ぜんくみにならないそんぐ
Omae to Iu Na no Monogatari wa Namida de Yogorechimatteru,お前という名の物語は泪で汚れちまってる,おまえというなのものがたりはなみだでよごれちまってる
Sono Na o Kuchi ni Suru,其の名を口にする,そのなをくちにする
Samishii Nettaigyo,淋しい熱帯魚,さびしいねったいぎょ
Soshite Shoujo wa Kurui Dashita -Shuumatsu Tsukiyo Shou-,そして少女は狂いだした -終末月夜抄-,そしてしょうじょはくるいだしたしゅうまつつきよしょう
Bariizooru no Kodomo wa Hitorikko,バリーゾールの子供は一人っ子,ばりーぞーるのこどもはひとりっこ
Kazoe Kirenai Hoshi wa,数えきれない星は,かぞえきれないぼしは
Ruuju no Dengon,ルージュの伝言,るーじゅのでんごん
Kubitsuribito no Ki to Futari no Otoko,首吊り人の樹と二人の男,くびつりじんのきとふたりのおとこ
Gomennasai wo Ieru Kana,ごめんなさいを言えるかな,ごめんなさいをいえるかな
Hon o Tojireba,本を閉じれば,ほんをとじれば
Gekkou Tootaru Ikuripusu,月光トータルイクリプス,げっこうとーたるいくりぷす
Boku wa Oppai Seijin,僕はおっぱい星人,ぼくはおっぱいせいじん
Ima wo Ikiru Boku e,今を生きる僕へ,いまをいきるぼくへ
Ruri-iro Ginga,瑠璃色銀河,るりいろぎんが
Kirisaku Shijima,切り裂く静寂,きりさくせいじゃく
Tasogare Iro no Kioku,たそがれ色の記憶,たそがれしょくのきおく
Onna no Ko no Skirt ga Totsuzen Mekuretari Shinai ka naa,女の子のスカートが突然めくれたりしないかなあ,おんなのこのすかーとがとつぜんめくれたりしないかなあ
Himeyuri Enbukyo,姫百合演舞京,ひめゆりえんぶきょう
Watashi to Hitotsu no Shinzou o,私ト一ツノ心臓ヲ,わたしといちつのしんぞうを
Kokuu no Hate ni,黒雨の果てに,くろうのはてに
Buraikku Jikoraizaa,無頼ック自己ライザー,ぶらいっくじこらいざー
Watashi wa Futari no Oiwai ni,私ハ二人ノオ祝イニ,わたしはににんのおいわいに
Kurisumasu Ivu no Yoru ni -Shiawase Saido-,クリスマスイヴの夜に-幸せサイド-,くりすますいゔのよるにしあわせさいど
Kurisumasu Ivu no Yoru ni -Fushiawase Saido-,クリスマスイヴの夜に -不幸せサイド-,くりすますいゔのよるにふしあわせさいど
Koi Iro Sukereton,恋色スケルトン,こいろすけるとん
Nokoru Natsu ni Hanataba o,残る夏に花束を,のこるなつにはなたばを
Hoshizora Eetaru Geizaa,星空エーテルゲイザー,ほしぞらえーてるげいざー
Getsumen no Machi,月面の街ーけ ゙つめんのまちー,げつめんのまちーけつめんのまちー
Rensou Kakudai Chokorei Horikku,恋想拡大チョコレイホリック,こいそうかくだいちょこれいほりっく
Zetsu no Goku,絶の獄,ぜっのごく
