Kokoro,ココロ,こころ
Kuroi Tou no Ouji,黒い塔の王子,くろいとうのおうじ
Zekkyou Paranoia,絶境パラノイア,ぜっきょうぱらのいあ
Hoshiori Uta,星織り唄,ほしおりうた
Mama,ママ,まま
Yuuhigaoka ni Saita Hana wa,夕陽ケ丘に咲いた花は,ゆうひがおかにさいたはなは
Mei,メイ,めい
Amagasa Kakumei,雨傘革命,あまがさかくめい
Hitori-bocchi no UFO,ひとりぼっちのユーエフオー,ひとりぼっちのゆーえふおー
Nijiiro Yuuki,虹色勇気,にじいろゆうき
Ame to Kusari,飴と鎖,あめとくさり
Masumati Gaaru,マスマティガール,ますまてぃがーる
Kauntodaun,カウントダウン,かうんとだうん
Oorudo Rajio,オールドラジオ,おーるどらじお
Hansuu to Fuka,反芻と孵化,はんすうとふか
Kuku no Uta,九九の歌,くくのうた
Piero,ピエロ,ぴえろ
Tojinai Me,閉じない目,とじないめ
Sukuramaizu,スクラマイズ,すくらまいず
Gekijou Ai Ka,劇場愛歌,げきじょうあいか
Natsu Sou Ei,夏葬詠,なつそうえい
Doro ni Nemuru Soko ni Nemuru,泥に眠る底に眠る,どろにねむるそこにねむる
Taiyou Pakupaku,太陽ぱくぱく,たいようぱくぱく
Razuberii*Monsutaa,ラズベリー*モンスター,らずべりーもんすたー
Koperunikusu,コペルニクス,こぺるにくす
Kago no Tori,籠の鳥,かごのとり
Perusonariti Conpurekkusu,ペルソナリティ・コンプレックス,ぺるそなりてぃこんぷれっくす
Ai no Uta,愛の詩,あいのうた
Boku no Sainou,僕のサイノウ,ぼくのさいのう
Enkyori Koibito ni Aitai,遠距離恋人に会いたい,えんきょりこいびとにあいたい
Shokuji,食事,しょくじ
Miraikei Inosensu,未来景イノセンス,みらいけいいのせんす
Saikorojikku,サイコロジック,さいころじっく
Doraggu Sukoa,ドラッグスコア,どらっぐすこあ
Yume Hanabi,夢花火,ゆめはなび
Haatofuru Messeeji,ハートフルメッセージ,はーとふるめっせーじ
Gurea,グレア,ぐれあ
Amata Moyou,あまた模様,あまたもよう
Sekai no Chuushin ni Kimi ga Iru,世界の中心に君がいる,せかいのちゅうしんにきみがいる
Ai ga Tarinai,愛が足りない,あいがたりない
Boudou,暴動,ぼうどう
Suiito Majikku,スイートマジック,すいーとまじっく
Fumenai Daichi to Te no Todoku Sora,踏めない大地と手のとどく空,ふめないだいちとてのとどくそら
Amedama,あめだま,あめだま
Kabi Haeta Uta,カビはえたうた ,かびはえたうた
Wansuteppu Reiyaado,ワンステップ・レイヤード,わんすてっぷれいやーど
Kusari,鎖,くさり
Marionetto Shindoroomu,マリオネットシンドローム,まりおねっとしんどろーむ
Gizumo,ぎずも,ぎずも
Boku no Naka no Ana,ぼくの なかの あな,ぼくのなかのあな
Baibai Sukaiburuu,"""ばいばいスカイブルー""",ばいばいすかいぶるー
Setsuna Purasu,刹那プラス,せつなぷらす
Yonjuunana,ヨンジュウナナ,よんじゅうなな
Akaito,アカイト,あかいと
Kuuchuu Yuuei,空中遊泳,くうちゅうゆうえい
Kyuukutsu no Tetsugaku,窮屈の哲学,きゅうくつのてつがく
Yume to Hazakura,夢と葉桜,ゆめとはざくら
Sasurau Tabibitotachi,さすらう旅人たち,さすらうたびびとたち
Pedaru Haato,ペダルハート,ぺだるはーと
Tayutau Yumeji,揺蕩う夢路,たゆたうゆめじ
Ai no Mayoigo,愛のまよいご,あいのまよいご
Sakura Uta Kanade,桜歌奏,さくらかなで
Rinkaaneeshon,リンカーネーション,りんかーねーしょん
Naito Obu Raito,ナイト・オブ・ライト,ないとおぶらいと
Merankorii,メランコリー,めらんこりー
Hoshifuru Yoru no Komori Uta,星降る夜の子守唄,ほしふるよるのこもりうた
Saasha,サーシャ,さーしゃ
Emo Rabu,えもラブ,えもらぶ
Jisatsu no Uta,自殺のうた,じさつのうた
Issou Chigiri,一双契り,いっそうちぎり
Shinryaku,侵略,しんりゃく
Nanatsu no Tsumi to Batsu,七つの罪と罰,ななつのつみとばつ
Sekai de Ichiban Chikaku ni Iru no ni,世界で一番近くに居るのに,せかいでいちばんちかくにいるのに
Sakura no you na Koi Deshita,桜のような恋でした,さくらのようなこいでした
Uu Nyaa Puu,うーにゃーぷー,うーにゃーぷー
Tokimeki Hapinesu☆,トキメキはぴねす☆,ときめきはぴねす
Kimi no Moto e,キミノモトヘ,きみのもとへ
Asu no Yozora Shoukaihan,アスノヨゾラ哨戒班,あすのよぞらしょうかいはん
Yoru no Kakera,夜の欠片,よるのかけら
Toukyou Zonbi Rando,東京ゾンビランド,とうきょうぞんびらんど
Koori no Netsujou,氷の熱情,こおりのねつじょう
Sakura Mau Ima,桜舞う 今,さくらまういま
"Gimi Rabu, Gimi Kisu",ギミラブ、ギミキス,ぎみらぶぎみきす
Usotsuki Majo to Haiiro no Niji,嘘つき魔女と灰色の虹,うそつきまじょとはいいろのにじ
Maindo Boisu,マインドボイス,まいんどぼいす
Sayonakidori,サヨナキドリ,さよなきどり
Ayumi no Michi,歩ノ路,あゆみのみち
Ronrii Puranetaria,ロンリィプラネタリア,ろんりぃぷらねたりあ
Rappa Fuki no Shounen,ラッパ吹きの少年,らっぱふきのしょうねん
Sakura Maichirinu,桜舞イ散リヌ,さくらまいいちりぬ
Hana to Yume,花とゆめ,はなとゆめ
Henachoko Knight,へなちょこナイト,へなちょこないと
Kuroi Taiyou,黒い太陽,くろいたいよう
Den Paradaimu,デンパラダイム,でんぱらだいむ
Rakuin,烙印,らくいん
Wasurenaide,忘れないで,わすれないで
Mada Aishiteru,まだ愛してる,まだあいしてる
Watashitachi no Kako,私たちの過去,わたしたちのかこ
"Merii Kurisumasu, Mai Hiiroo.",メリークリスマス、マイヒーロー。,めりーくりすますまいひーろー
Purasuchikku・Gaaru,プラスチック・ガール,ぷらすちっくがーる
Ofutun Furaingu Shisutemu,オフトゥンフライングシステム,おふとぅんふらいんぐしすてむ
Sayonara Arigatou,さよならありがとう,さよならありがとう
Guren Hyakkiyakou,紅蓮百鬼夜行,ぐれんひゃっきやこう
Nisemono Gyazaringu,偽物ギャザリング,にせものぎゃざりんぐ
Pinku Supaidaa,ピンクスパイダー,ぴんくすぱいだー
Dokutaa=Fankubiito,ドクター=ファンクビート,どくたーふぁんくびーと
Cherii Cherii,チェリーチェリー,ちぇりーちぇりー
Dare mo Shiranai,誰も知らない,だれもしらない
Rihaasaru,リハーサル,りはーさる
Oyasumi no Uta,おやすみの唄,おやすみのうた
Nugeba Ii tte Mon ja Nai!,脱げばいいってモンじゃない!,ぬげばいいってもんじゃない
Ginsei no Arutemisu,銀聖のアルテミス,ぎんせいのあるてみす
Hakoniwa no Shoujo,箱庭の少女,はこにわのしょうじょ
Chaban Kapurishio,茶番カプリシオ,ちゃばんかぷりしお
"Kimi wa, Boka no,",キミハ、ボクノ、,きみはぼくの
Sandome no Fuyu,三度目の冬,さんどめのふゆ
Monokurōmumonorōgu,モノクロームモノローグ,ものくろーむものろーぐ
Ancheindo Memorii,アンチェインド・メモリー,あんちぇいんどめもりー
Penshiru Deizu,ペンシル・デイズ,ぺんしるでいず
Rasuto Rasuto,ラストラスト,らすとらすと
Kuriaransu Seeru ・ Faitaa,クリアランスセール・ファイター,くりあらんすせーるふぁいたー
Mujin Eki,無人駅,むじんえき
"\Nekomimi, Suki desu ka!/",\ネコミミ、好きですか!/,ねこみみすきですか
Otonagai Shimasu,大人買いします,おとながいします
Himitsu no Shukumei,秘密の宿命,ひみつのしゅくめい
Geragera to Warauna,ゲラゲラと笑うな,げらげらとわらうな
Setsuna Doraibu,セツナドライブ,せつなどらいぶ
Sutaasutoraku,スターストラク,すたーすとらく
Ibuki,息吹,いぶき
Tajiu Jinkaku,タヂウ人格,たぢうじんかく
Oha-Yo-del!!,おはヨーデル,おはよーでる
Sukotoomafobia,スコトーマフォビア,すことーまふぉびあ
Koisuru Apuri,恋するアプリ,こいするあぷり
Ookami no Shounen no Tou,狼の少年の塔,おおかみのしょうねんのとう
Oni Kanojo,鬼彼女,おにかのじょ
Yakiimo no Uta,やきいものうた,やきいものうた
Editto Moodo no Uta,えでぃっともーどのうた,えでぃっともーどのうた
Boukoku Kyouen Naitomea,亡国饗宴ナイトメア,ぼうこくきょうえんないとめあ
Ganbarou yo,頑張ろうよ,がんばろうよ
Aka Kese no Uta,垢消せのうた,あかけせのうた
Hisenkei no Tsubasa,非線形の翼,ひせんけいのつばさ
Zenmai Jikake no Komoriuta,ぜんまい仕掛けの子守唄,ぜんまいじかけのこもりうた
Hane no Nai Senaka ni,羽のない背中に,はねのないせなかに
Kureijii Gureneedo Kurasshaa Bonbaa,クレイジーグレネードクラッシャーボンバー,くれいじーぐれねーどくらっしゃーぼんばー
Kokoro Chaaji Myuujikku,ココロ・チャージ・ミュージック,こころちゃーじみゅーじっく
Amaki Shi no Hitsugi,甘き死の柩,あまきしのひつぎ
Erikubi,襟首,えりくび
Itsumo Yori Nakimushi na Sora,いつもより泣き虫な空,いつもよりなきむしなそら
Usagi hoomushikku,うさぎホームシック,うさぎほーむしっく
Yuurei Ningyou,幽霊人形,ゆうれいにんぎょう
Sorairo!,ソライロ!,そらいろ
"Atashi tte, Honto Baka",あたしって、ほんとバカ,あたしってほんとばか
Kugui,鵠(くぐい),くぐいくぐい
Akai Numa no Soko,赤い沼の底,あかいぬまのそこ
Antai,安泰,あんたい
Yamato Nadeshiko,大和撫子,やまとなでしこ
Omocha bako,オモチャ箱,おもちゃばこ
Ourin no Honoo,黄燐の炎,おうりんのほのお
Juppun no Koi,10分の恋,じゅっぷんのこい
Gekkou to Kuro,月光と黒,げっこうとくろ
Hiraita Tegami ni,ひらいたてがみに,ひらいたてがみに
Denshi,電子,でんし
Mata Aeru Yo,またあえるよ,またあえるよ
Gurea,グレア,ぐれあ
Aoi Koori no Shiro,青い氷の城,あおいこおりのしろ
Surii Piisu Horowu,スリー・ピース・ホロウ,すりーぴーすほろう
"Hagane no Joou, Ori no Hime",鋼ノ女王、檻ノ姫,はがねのじょおうおりのひめ
Umi ni Natta Shounen,海になった少年,うみになったしょうねん
Zureteiku,ずれていく,ずれていく
Hoshizora Dansu,星空ダンス,ほしぞらだんす
Yabee Bare Chatta,ヤベーばれちゃった,やべーばれちゃった
Kaitei Shinsou Rapuchaa,海底深層ラプチャァ,かいていしんそうらぷちゃぁ
Doriimu Merutikku Harowin,ドリィムメルティックハロウィン,どりぃむめるてぃっくはろうぃん
Kuuchuu Teien,空中庭園,くうちゅうていえん
Idarugo,イダルゴ,いだるご
Suki suki Darling,すきすきだぁりん,すきすきだぁりん
Yume Nikki no Tame no Waltz,ゆめにっき の ため の ワルツ,ゆめにっきのためのわるつ
"Yoru no Naka, Shunsetsu",夜の中、春雪,よるのなかしゅんせつ
Sazanami,漣,さざなみ
Omoi Kibako,重い木箱,おもいきばこ
"Haikei, Ido no Sokokara",拝啓、井戸の底から,はいけいいどのそこから
Shitai yo (male),したいよ,したいよ
Kokyou no Sora ni,故郷の空に,こきょうのそらに
Yotei Chouwa ni Shizumu,予定調和に沈む,よていちょうわにしずむ
"Kyou, Sotsugyou Shimasu.",今日、卒業します。,きょうそつぎょうします
Jiraigen Yomichi,地雷原夜道,じらいげんよみち
Oto no Shizuku,音のしずく,おとのしずく
Mirakuru Tayun,ミラクルたゆん,みらくるたゆん
Arisu,アリス,ありす
Sekai no Hajimari,世界のはじまり,せかいのはじまり
Takanari,タカナリ,たかなり
Zonbi Meikaa,ゾンビメイカー,ぞんびめいかー
Kiiwi,キーウィ,きーうぃ
Rojikku Eejento,ロジックエージェント,ろじっくえーじぇんと
"Zutto, Zutto...",ずっと、ずっと・・・,ずっとずっと
Purisetto,プリセット,ぷりせっと
Pirori Kin no Uta,ピロリ菌のうた,ぴろりきんのうた
Yuki ga Tokeru Mae ni,雪がとける前に,ゆきがとけるまえに
Warabe Uta 3.0,わらべうた3.0,わらべうた
Kimi no Uwasa,君の噂,きみのうわさ
Goosuto Ruuru,ゴーストルール,ごーすとるーる
Kimi Koishi,君恋し,きみこいし
Meruri ni Suwaretai no?,メルリに吸われたいの?,めるりにすわれたいの
Kakure Oni,かくれおに,かくれおに
Dokubou Sutera Shiata,独房ステラシアタ,どくぼうすてらしあた
Supuraito Akeru Yoru ni,スプライト開ける夜に,すぷらいとあけるよるに
"Kimi no Hana to Ame, Boku no Koe",君の花と雨、僕の声,きみのはなとあめぼくのこえ
Machi no Miraizu,街の未来図,まちのみらいず
Okoto Kyoushitsu,おこと教室,おこときょうしつ
Ai Uon Chuu,あいうぉんちゅー,あいうぉんちゅー
Higashi no Majo,東の魔女,ひがしのまじょ
Abazure ni Buruusu o,あばずれにブルースを,あばずれにぶるーすを
Warutsu no Ma ni Fukarete,ワルツの魔に吹かれて,わるつのまにふかれて
Garakuta no Boku Ni,がらくたの僕に,がらくたのぼくに
Tenohira,テノヒラ,てのひら
Shiro no Kisetsu,白の季節,しろのきせつ
Haroo Nyuu Waarudo,ハロー・ニューワールド,はろーにゅーわーるど
Karafuru na Ame to Monokuro no Kioku,カラフルな雨とモノクロの記憶,からふるなあめとものくろのきおく
Kuina,水鶏,くいな
Hatsutaiken,初体験 ,はつたいけん
Watashi no Aaru,わたしのアール,わたしのあーる
Merri Baddo,メリーバッド,めりーばっど
Ranshou Seimei,濫觴生命,らんしょうせいめい
Noraneko,ノラネコ,のらねこ
Dasuto,ダスト,だすと
Teitei Shinjae,ていていしんじゃえ,ていていしんじゃえ
Yumekui,ユメクイ,ゆめくい
Nemuraneeze,ネムラネーゼ,ねむらねーぜ
Utsukushii Hana,鬱くしい花,うつくしいはな
Shinpurizumu,シンプリズム,しんぷりずむ
"Shinitai Juudai, Koroshitai Nijuudai",死にたい十代、殺したい二十代,しにたいじゅうだいころしたいにじゅうだい
Sutoratokyasutaa,ストラトキャスター,すとらときゃすたー
Chi no Hana,血の華,ちのはな
Seishuu Rainaa,セイシュンライナー,せいしゅんらいなー
"Toki no Ame, Saishuu Sensou",時ノ雨、最終戦争,ときのあめさいしゅうせんそう
Kotonoha Kurinikku,言の葉クリニック,ことのはくりにっく
Shoujo Keshigomu,少女ケシゴム,しょうじょけしごむ
Atooi Jisatsu ni Teihyou no Arumicchan,後追い自殺に定評のあるみっちゃん,あとおいじさつにていひょうのあるみっちゃん
Manhooru Daibaa,マンホールダイバー,まんほーるだいばー
Koufuku na Shounen,幸福な少年,こうふくなしょうねん
Korusetto Waiyaa Dureeshon,コルセット・ワイヤー・デュレーション,こるせっとわいやーでゅれーしょん
Hatsune Miku no Yasashii Nemuri,初音ミクの優しい眠り,はつねみくのやさしいねむり
Hayari Kotoba,はやりことば,はやりことば
Bachisukeefu Karoru,バチスカーフ・カロル,ばちすかーふかろる
Hana Miru Hito,花見る人,はなみるひと
Kiyoku Tadashiku,清く正しく,きよくただしく
Kanzen na Kousou,完全な構想,かんぜんなこうそう
Mai Hatto Fantajii,マイハットファンタジー,まいはっとふぁんたじー
Haroo Waarudo,ハローワールド,はろーわーるど
Sekijitsu Anaguramu,昔日アナグラム,せきじつあなぐらむ
Soutai no Mon,相対の門,そうたいのもん
Ekohiiki,エコヒイキ,えこひいき
Shiawase no Kotoba,幸せの言葉,しあわせのことば
Mugen Yakou,無限夜行,むげんやこう
Kimi Nashi Bijon,キミナシビジョン,きみなしびじょん
Susanoo,スサノヲ,すさのを
Shuuen no Utahime,終焉の歌姫,しゅうえんのうたひめ
Kimera,キメラ,きめら
Tori Setsu,トリセツ,とりせつ
Hayashi Uta,囃子唄,はやしうた
Haru Koi Uta,ハルコイウタ,はるこいうた
Ue kara Mesen,上から目線,うえからめせん
"Boku Mitai na Kimi, Kimi Mitai na Boku",僕みたいな君 君みたいな僕,ぼくみたいなきみきみみたいなぼく
Petenshi ga Warau Koro ni,ペテン師が笑う頃に,ぺてんしがわらうころに
Kokuhaku,告白,こくはく
Karafuru × Sekushii,カラフル×セクシィ,からふるせくしぃ
Konekutikku Gaaru,コネクティックガール,こねくてぃっくがーる
Izayoi Gekka,十六夜月花,いざよいげっか
Tenshi Tsuihou,天使追放,てんしついほう
Guuzou Musen,偶像無線,ぐうぞうむせん
Ikirouta,イキロウタ,いきろうた
Enban,えんばん,えんばん
Tomoshibi,灯火,ともしび
Nekototori,ネコトトリ,ねこととり
Onaji Youni,同じように,おなじように
Maria,マリア,まりあ
Miku Miku☆Samaa Naito Fantajii,ミクミク☆サマーナイトファンタジー,みくみくさまーないとふぁんたじー
Myuujikku Raundo,ミュージックラウンド,みゅーじっくらうんど
Tsumi no Tsuki,罪ノ月,つみのつき
Dai Sanji Purin Sensou,第三次プリン戦争,だいさんじぷりんせんそう
Naichingerru no Uta,ナイチンゲールノウタ,ないちんげーるのうた
Syugaa Sain,シュガーサイン,しゅがーさいん
Katatsumuri,かたつむり,かたつむり
Pokkan Karaa,ぽっかんカラー,ぽっかんからー
Mata Ashita,また明日,またあした
☆Majikaru☆,☆マジカル☆,まじかる
Sorairo Deizu,空色デイズ,そらいろでいず
Yumemi Gokochi,夢見心地,ゆめみごこち
Kafe Ratte,カフェラッテ,かふぇらって
Kuroneko,黒猫,くろねこ
Tsumi no Namae,罪の名前,つみのなまえ
Riaru Hatsune Miku no Shoushitsu,リアル初音ミクの消失,りあるはつねみくのしょうしつ
Nayameru Shounen Nuge Shoujo,悩める少年脱げ少女,なやめるしょうねんぬげしょうじょ
Ookami Nanka Kowakunai!,おおかみなんかこわくないッ!,おおかみなんかこわくないっ
Tantei Yowane Haku no Yuuutsu,探偵弱音ハクの憂鬱,たんていよわねはくのゆううつ
Himawari to Uta no Hanataba,ひまわりと歌の花束,ひまわりとうたのはなたば
Greedy Halloween Candy Nights,グリィディハロウィンキャンディナイツ,ぐりぃでぃはろうぃんきゃんでぃないつ
Kujira no Machi,"""くじらの街",くじらのまち
364 Piisu no Jaanii,364ピースのジャーニー,ぴーすのじゃーにー
Yume no Shima,夢ノ島,ゆめのしま
Ameijingu Majishan,アメイジング・マジシャン,あめいじんぐまじしゃん
VOCALOID-tachi ga Tada tettey-terettey Suru Dake,ボーカロイドたちがただテッテーテレッテーするだけ,ぼーかろいどたちがただてってーてれってーするだけ
Genjitsu Nonfikkushon,現実ノンフィクション,げんじつのんふぃくしょん
Dekinai Sagi,デキナイ詐欺,できないさぎ
Katana Uta,刀歌,かたなか
Hanamusubi,花結び,はなむすび
Kuusou Shoujo,空想少女,くうそうしょうじょ
Hikarizakura,ヒカリザクラ,ひかりざくら
Attakaito,あったかいと,あったかいと
Nabaasu,ナーバス,なーばす
Happii Torappu,ハッピートラップ,はっぴーとらっぷ
Kimi no Kotoba,キミノコトバ,きみのことば
Matataki,またたき,またたき
Dokoka de Kiita Uta,どこかで聞いた唄,どこかできいたうた
Ito Denwa,糸電話,いとでんわ
Ai no Chaban Gekijou,あいの茶番劇場,あいのちゃばんげきじょう
Toshin,妬心,としん
"Nozarashi no Kubi, Onigashima Nite",野ざらしの首、鬼ヶ島にて,のざらしのくびおにがしまにて
Karafuu Poppu Biito,カラフルポップビート,からふるぽっぷびーと
Buchi Nuke! 2008!,ぶちぬけ!2008!,ぶちぬけ
Kikai Jikake no Utahime,機械仕掛けの歌姫,きかいじかけのうたひめ
Furu Pawaa! Majikaru Boisu!,フルパワー!まじかるぼいすっ!,ふるぱわーまじかるぼいすっ
Mentaru Risetto no Uta,メンタルリセットの歌,めんたるりせっとのうた
Chiruno no Suugaku Kyoushitsu,チルノのすうがく教室,ちるののすうがくきょうしつ
Sou Ai Sei Ri Ron,相愛性理論,そうあいせいりろん
Tsubaki no Hana,椿の花,つばきのはな
Asuterizumu,アステリズム,あすてりずむ
Donguri Korokoro,どんぐりころころ,どんぐりころころ
Hamabe no Uta,浜辺の歌,はまべのうた
Mosura no Uta,モスラの歌,もすらのうた
Kiseki no Yukue,奇跡の行方,きせきのゆくえ
Seichi Erusaremu,聖地エルサレム,せいちえるされむ
Bokaran Sagi,ボカラン詐欺,ぼからんさぎ
Rurira Rurira to Hibiku Uta,るりらるりらと響く唄,るりらるりらとひびくうた
Kimi Ijou Boku Miman,キミ以上、ボク未満。,きみいじょうぼくみまん
Mitsuba,みつば,みつば
Kimochiwarui,きもちわるい,きもちわるい
"Mata ne, Tameiki.",またね、ため息。,またねためいき
Ryuu no Tani to Taiyou no Toride,龍の谷と太陽の砦,りゅうのたにとたいようのとりで
Kirameki Sunou Sutaa Main,キラメキスノウスターマイン,きらめきすのうすたーまいん
Chururira・Chururira・Daddadda!,チュルリラ・チュルリラ・ダッダッダ!,ちゅるりらちゅるりらだっだっだ
Hoshi no Uta,ホシノウタ,ほしのうた
Kowarete iku,壊れて行く,こわれていく
Kibou no Uta,希望の歌,きぼうのうた
Kimi ga Suki,きみがすき,きみがすき
Eirian Gaarufurendo,エイリアンガールフレンド,えいりあんがーるふれんど
Tsuki to Fuusen,月と風船,つきとふうせん
Sukina Koto Dake de ii Desu,すきなことだけでいいです,すきなことだけでいいです
Seireen,せいれーん,せいれーん
China Cyber@Wo Ai Ni,チャイナサイバー@ウォーアイニー,ちゃいなさいばーうぉーあいにー
Kurisumasu Ibu no Yoru ni -Hitorimi Saido-,クリスマスイヴの夜に-独り身サイド-,くりすますいゔのよるにひとりみさいど
Yamete Yoshite Hairanaide,やめてよして入らないで,やめてよしてはいらないで
Aiiro no Chou,藍色の蝶,あいいろのちょう
Shita to Ura,舌と裏,したとうら
Onibi,鬼火,おにび
Hitosama Allergy,ヒトサマアレルギー,ひとさまあれるぎー
Arigatou no Kiseki,アリガトウノキセキ,ありがとうのきせき
Kubinashi Enbu Kyou,首無演舞狂,くびなしえんぶきょう
Shikyou Amanojaku,死凶天邪鬼,しきょうあまのじゃく
Kagami no Mahou,鏡の魔法,かがみのまほう
Shiroi Renga to Kuroi Mofuku,白いレンガと黒い喪服,しろいれんがとくろいもふく
Unmei Gokko,運命ごっこ,うんめいごっこ
Mugen Duroppu,夢幻ドロップ,むげんどろっぷ
Amagoi Uta,雨乞い唄,あまごいうた
Hiyashite Narasou Okashi no Ii Oto,冷やして鳴らそうお菓子のいい音,ひやしてならそうおかしのいいおと
Guree Zoon ni te.,グレーゾーンにて。,ぐれーぞーんにて
Tako Ruka Poruka,たこルカポルカ,たこるかぽるか
Iinari Reidee,唯々なりレイデエ,いいなりれいでえ
Torikku oa Toriito,とりっくおあとりーと,とりっくおあとりーと
Chotto,ちょっと,ちょっと
"Youkame, Ame ga Yamu Mae ni.","""八日目、雨が止む前に。""",ようかめあめがやむまえに
Taiyou,太陽,たいよう
Za Pyua Songu,ザ・ピュアソング,ざぴゅあそんぐ
Pokettosaizu Doramachikari,ポケットサイズ・ドラマチカリ,ぽけっとさいずどらまちかり
Boku to Kaeru no Rabu Romansu,僕とカエルのラブロマンス,ぼくとかえるのらぶろまんす
Kirai Kirai Jiga Hidai!,キライ・キライ・ジガヒダイ!,きらいきらいじがひだい
Taimu Toraberaa,タイムトラベラー,たいむとらべらー
San Kyuu Myuujikku!,39みゅーじっく!,みゅーじっく
Saisho no Tegami,最初の手紙,さいしょのてがみ
Jazu Dansu Suteppu,"""ジャズ・ダンス・ステップ""",じゃずだんすすてっぷ
Tameiki no Yukue,溜息の行方,ためいきのゆくえ
Hanarebanashi,ハナレバナシ,はなればなし
Sayonara Suubenia,さよならスーヴェニア,さよならすーゔぇにあ
Aishite,アイシテ,あいして
Iiya,いいや,いいや
Kimagure Merushii,気まぐれメルシィ,きまぐれめるしぃ
Watashi to Jurietto,私とジュリエット,わたしとじゅりえっと
Unmei no Megami,運命の女神,うんめいのめがみ
Onigashima no Shitou,鬼ヶ島ノ死闘,おにがしまのしとう
Koi Yami Rou,恋闇楼,こいやみろう
Shizumi Yuku Ai,沈みゆく哀,しずみゆくあい
Ingaritsu no Hana,因果律の花,いんがりつのはな
Shoujo Ningyou no Mita Yume,少女人形の見た夢,しょうじょにんぎょうのみたゆめ
Anakuronoizu,あなくろノイズ,あなくろのいず
Boku ga Saigo ni Tsukuru Puranetariumu,僕が最期に創るプラネタリウム,ぼくがさいごにつくるぷらねたりうむ
Ano Hashi ni Chikatte,あの橋に誓って,あのはしにちかって
Sakasa Bohyou no Neomaria,逆さ墓標のネオマリア,さかさぼひょうのねおまりあ
Dasshutsu Geemu,脱出ゲヱム,だっしゅつげゑむ
Esoragoto Supairaru,絵空事スパイラル,えそらごとすぱいらる
Himitsu no Papurika,秘密のパプリカ,ひみつのぱぷりか
Feiku Karaazu,フェイクカラーズ,ふぇいくからーず
