Kokoro,ココロ,こころ
Doukoku Kyuuketsuki (Doukoku Banpaia),慟哭吸血鬼,どうこくきゅうけつき
Dorufin Rei,ドルフィンレイ,どるふぃんれい
Kyarameru Taruto,キャラメルタルト,きゃらめるたると
Aishite Aishite Aishite,愛して愛して愛して,あいしてあいしてあいして
Gurukagon,グルカゴン,ぐるかごん
detsuaa-tsuaa,デツアーツアー,でつあーつあー
Furarete mo Furarete mo,振られても 振られても,ふられてもふられても
Misoshiru Paradaisu,みそしるパラダイス,みそしるぱらだいす
Himitsu no Kingyo,秘密ノ金魚,ひみつのきんぎょ
Sairen ni Madoromu,サイレンに微睡む,さいれんにまどろむ
Enkantaada,エンカンターダ,えんかんたーだ
Haroo Mai Waarudo,ハローマイワールド,はろーまいわーるど
Negai Saki Urami Chiru,願い咲き 恨み散る,ねがいさきうらみちる
Ageha Gurou,アゲハグロウ,あげはぐろう
Ribaashiburu Kyanpeen,リバーシブル・キャンペーン,りばーしぶるきゃんぺーん
Mentarizumu Maria,メンタリズムマリア,めんたりずむまりあ
Hoshi no Kuni,星の国,ほしのくに
Uguisu Baita,ウグイス売女,うぐいすばいた
Anzu,あんず,あんず
Yuudachi to Koi Hanabi,夕立と恋花火,ゆうだちとこいはなび
Gureito Bizu Shoutaimu,グレイトビズショウタイム,ぐれいとびずしょうたいむ
Pandora no Kagi,パンドラの鍵,ぱんどらのかぎ
Kamikire no Sekai,紙切れのセカイ,かみきれのせかい
Omoide Kakera,想イ出カケラ,おもいでかけら
Eirian Eirian,エイリアンエイリアン,えいりあんえいりあん
Kimi ga Iru,キミがいる,きみがいる
Yuuki no Uta,ゆうきのうた,ゆうきのうた
Butaiura no Hanayome,舞台裏の花嫁,ぶたいうらのはなよめ
Ren'ai Geemu,レンアイゲーム,れんあいげーむ
Hina Nige,雛逃げ,ひなにげ
Fukashi Kyoukaisen no Hazama nite,不可視境界線の狭間にて,ふかしきょうかいせんのはざまにて
Hikari yo,光よ,ひかりよ
Furoirain=Biburochika,フロイライン=ビブリォチカ,ふろいらいんびぶりぉちか
"Maegamisuto""",マエガミスト,まえがみすと
Akai Me no Reko,赤い眼のレコ,あかいめのれこ
Shian no Me,シアンの目,しあんのめ
Kaguya,迦具夜,かぐや
Ougon Konoha ga Mau Koro ni,黄金木の葉が舞う頃に,おうごんこのはがまうころに
Kami no Kotoba,カミノコトバ,かみのことば
Taitoru, ,
Uta,歌,うた
Aisai,アイサイ,あいさい
Chikin Haateddo,チキンハーテッド,ちきんはーてっど
Guren,紅蓮,ぐれん
Rihito,リヒト,りひと
Kakusei,覚醒,かくせい
Fumou!,不毛!,ふもう
Kamisama no Itazura,神様のいたずら,かみさまのいたずら
Koigokoro,コイゴコロ,こいごころ
Andante,アンダンテ,あんだんて
Orufeusu,オルフェウス,おるふぇうす
Nanatsu no Aizai,七つの愛罪,ななつのあいざい
Tenjou Tenge,天上天下,てんじょうてんげ
Yaten no Hi,夜天の陽,やてんのひ
Toki no Mawashibito,ときのまわしびと,ときのまわしびと
"Mou Ichido, Sakura Fubuki",もう一度、桜吹雪,もういちどさくらふぶき
Mizu no Mamoribito,みずのまもりびと,みずのまもりびと
Cheche Chekku Wan Tsuu!,チェチェ・チェック・ワンツー!,ちぇちぇちぇっくわんつー
Mousou Kanshou Daishou Renmei,妄想感傷代償連盟,もうそうかんしょうだいしょうれんめい
Tsurara no Nageki Uta,氷柱の嘆き唄,つららのなげきうた
Kumori nochi Yuki.,曇りのち雪。,くもりのちゆき
Sekibetsu no Himawari,惜別の向日葵,せきべつのひまわり
Amayo no Tsuki,雨夜の月,あまよのつき
Ame no Merodi,雨のメロディ,あめのめろでぃ
Yume no Uta,ゆめ の うた,ゆめのうた
Yume no Ohanashi,ゆめ の おはなし,ゆめのおはなし
Shounin to Tooi Machi,商人と遠い町,しょうにんととおいまち
Aijou Hanbaiki,愛情販売機,あいじょうはんばいき
Aoi Tori,蒼イ鳥,あおいいとり
Ijiwaru na Deai,イジワルな出会い,いじわるなであい
Neji,螺子,ねじ
Misuto ando Aamondo,ミストアンドアーモンド,みすとあんどあーもんど
Dantoudai no Aika,断頭台の哀歌,だんとうだいのあいか
Kurosu Shizaazu,クロスシザーズ,くろすしざーず
Mata Ashita Haru Mata Itsuka,また明日春またいつか,またあしたはるまたいつか
Mayuzumi no You na Sora kara,まゆずみのような空から,まゆずみのようなそらから
Hana ni Kawaru,花に変わる,はなにかわる
Koe,声,こえ
Nanairo Sekai,七色世界,なないろせかい
Noroi no Kugi,呪ノ釘,のろいのくぎ
Aira,アイラ,あいら
Niko Neko Nyanko Choko Sutoroberii,ニコネコニャンコチョコストロベリー,にこねこにゃんこちょこすとろべりー
Aimu Hai,アイムハイ,あいむはい
Nusubito Shinderera,盗人シンデレラ,ぬすびとしんでれら
haiyuki,灰雪,はいゆき
Mi ni Amaru Keibetsu,身に余る軽蔑,みにあまるけいべつ
Chiisana Tenshi,小さな天使,ちいさなてんし
"Sayounara, Hanadorobou-san",さようなら、花泥棒さん,さようならはなどろぼうさん
Howaito Happii,ホワイトハッピー,ほわいとはっぴー
Appuru Dotto Komu,アップルドットコム,あっぷるどっとこむ
Kago no Tori,籠ノ鳥,かごのとり
Suna no Wakusei,砂の惑星,すなのわくせい
Boku no Koe,ボクノコエ,ぼくのこえ
Kyuuketsuki to Piano,吸血鬼とピアノ,きゅうけつきとぴあの
Koisuru Wendigo,恋するウェンディゴ,こいするうぇんでぃご
Sora ni Todoku Suna no Yama,空に届く砂の山,そらにとどくすなのやま
Hibana,ヒバナ,ひばな
Boku no Kotoba,ボクノコトバ,ぼくのことば
Kosho Yashiki Satsujin Jiken,古書屋敷殺人事件,こしょやしきさつじんじけん
Ikoku Ningyoukan Satsujin Jiken,異国人形館殺人事件,いこくにんぎょうかんさつじんじけん
Uminaoshi,うみなおし,うみなおし
Kimi ga Ikitenaku te Yokatta,君が生きてなくてよかった,きみがいきてなくてよかった
Demodemo Naito,デモデモナイト,でもでもないと
Mayoigo Romanchisuto,迷い子ロマンチスト,まよいごろまんちすと
Rondon Suraggu Paati Hai,ロンドンスラッグパーティハイ,ろんどんすらっぐぱーてぃはい
Madara Karuta,マダラカルト,まだらかると
Ooedo Juria Naito,大江戸ジュリアナイト,おおえどじゅりあないと
Manikku,マニック,まにっく
Infuruensaa Izu Deddo,インフルエンサー・イズ・デッド,いんふるえんさーいずでっど
Shippaisaku Shoujo,失敗作少女,しっぱいさくしょうじょ
Inochi ni Kirawarete iru.,命に嫌われている。,いのちにきらわれている
Watashi ni Dekiru Hitotsu no Koto,私にできるひとつのこと,わたしにできるひとつのこと
Shinkai,深海,しんかい
Rabizu Porarisu,ラヴィズポラリス,らゔぃずぽらりす
Shiikuretto Koodo,シークレット・コード,しーくれっとこーど
Nia,ニア,にあ
Kanashimi ga,悲しみが,かなしみが
Puranetariumu,"プラネタリウム""",ぷらねたりうむ
Kimi no Uta,きみのうた,きみのうた
Goosuto Shippu,ゴーストシップ,ごーすとしっぷ
Yumemi Gachi na Monogatari,夢見がちな物語,ゆめみがちなものがたり
Amai Keibetsu,甘い軽蔑,あまいけいべつ
Seidenki Ningen,セイデンキニンゲン,せいでんきにんげん
Daarin,ダーリン,だーりん
Kieta Natsu no Yume,消えた夏の夢,きえたなつのゆめ
Saisei,再生,さいせい
Hitogoroshi no Bakemono,ひとごろしのバケモノ,ひとごろしのばけもの
Kokoro Hana,ココロハナ,こころはな
Shinenai Hoshi,死ねない星,しねないほし
Nakanaide,泣かないで,なかないで
Reberu Risetto,レベルリセット,れべるりせっと
Beri Happi,べりはっぴ,べりはっぴ
Puropoozu,プロポーズ,ぷろぽーず
Yume Ippai,ユメいっぱい,ゆめいっぱい
Saidaa,サイダー,さいだー
Minto Guriin Suusaido,ミントグリーン・スーサイド,みんとぐりーんすーさいど
Romeo,ロメオ,ろめお
Boku ga Namae wo Yobu Hi,僕が名前を呼ぶ日,ぼくがなまえをよぶひ
Sakura Saku,サクラサク,さくらさく
Himawari,ひまわり,ひまわり
"Kimi, Furu, Yamu",君、降る、止む,きみふるやむ
Kimi to Makaron,君とマカロン,きみとまかろん
Fuurinkazan,風林火山,ふうりんかざん
"Mou,,,, Sekai Saigo no Keshiki de","もう,,,,世界最後の景色で",もうせかいさいごのけしきで
I~ya I~ya I~ya,いーやいーやいーや,いーやいーやいーや
Intaanetsu Disuko,インターネッツ・ディスコ,いんたーねっつでぃすこ
Chokoreeto Ribaibaru,チョコレート・リバイバル,ちょこれーとりばいばる
Karafuru Kakuteru,カラフルカクテル,からふるかくてる
Hanamai Tsukuyomi Tan,花舞月詠譚,はなまいつくよたん
Watashi ga Koi wo Shiru Hi,私が恋を知る日,わたしがこいをしるひ
Kokoro no Katachi,ココロノカタチ,こころのかたち
Enpuresu=Disuko,エンプレス=ディスコ,えんぷれすでぃすこ
Sakkyokusuru Nara Ima no Uchi!,作曲するならいまのうち!,さっきょくするならいまのうち
Mirakuru Shoutaimu,ミラクルショウタイム,みらくるしょうたいむ
Kokuhaku,告白,こくはく
Pojitibu☆Dansu Taimu,ポジティブ☆ダンスタイム,ぽじてぃぶだんすたいむ
Hayaku Sore ni Naritai!,はやくそれになりたい!,はやくそれになりたい
Baka wo Yaru Nara,バカをやるなら,ばかをやるなら
Periko Supeesu Shippaa,ペリコ・スペースシッパー,ぺりこすぺーすしっぱー
Yoake no Ubugoe,よあけのうぶごえ,よあけのうぶごえ
Sakihokore Tokoyo no Hana,咲キ誇レ常世ノ華,さきほこれとこよのはな
Batafurai Gurafiti,バタフライ・グラフィティ,ばたふらいぐらふぃてぃ
Kutabarou ze,くたばろうぜ,くたばろうぜ
Shikku shikku shikku,シックシックシック,しっくしっくしっく
Toutetsu,トウテツ,とうてつ
Aaaaaaaaaaaa,ああああああああああああ,ああああああああああああ
Kurabu=majesuti,クラブ=マジェスティ,くらぶまじぇすてぃ
Wandahoo Nippon!,ワンダホー・ニッポン!,わんだほーにっぽん
Doubutsu no Subete,動物のすべて,どうぶつのすべて
Jasutin⇒Jaibu⇒Jasutifai,ジャスティン⇒ジャイブ⇒ジャスティファイ,じゃすてぃんじゃいぶじゃすてぃふぁい
Hai no Shi,灰ノ詩,はいのし
Shingu=Raika majiku,シング=ライカマジク,しんぐらいかまじく
Mizugiwa no Hekishoku,水際の碧色,みずぎわのへきしょく
Suupaa Nuko Waarudo,すーぱーぬこわーるど,すーぱーぬこわーるど
Kokuhaku,告白,こくはく
Kotoba Naki Kotoba,コトバナキコトバ,ことばなきことば
Shiritakunai,しりたくない,しりたくない
Shisutaa=sekutoruuju,シスター=セクトルージュ,しすたーせくとるーじゅ
Terumii,てるみい,てるみい
Shuutingu Sutaa,シューティングスター,しゅーてぃんぐすたー
Kokoro Mirai,こころみらい,こころみらい
Sharuru,シャルル,しゃるる
Chigau!!!,ちがう!!!,ちがう
Dansu Robotto Dansu,ダンスロボットダンス,だんすろぼっとだんす
Himitsu no Hako,秘密ノ箱,ひみつのはこ
Itsumademo,いつまでも,いつまでも
Sukippu Randoseru,スキップランドセル,すきっぷらんどせる
Fushichou,不死鳥,ふしちょう
Tako Ruka★Maguro Fiibaa,たこルカ★マグロフィーバー,たこるかまぐろふぃーばー
Shikakui Chikyuu wo Maruku suru,四角い地球を丸くする,しかくいちきゅうをまるくする
Shabadiiba,しゃばでぃーば,しゃばでぃーば
Hanamaru Sekai,はなまるセカイ,はなまるせかい
Kureepu! Sanpun Kukkingu♪,くれーぷ!3ぷんくっきんぐ♪,くれーぷぷんくっきんぐ
Monokuro ni Saku Beni,モノクロに咲く紅,ものくろにさくべに
Pein Ireisaa,ペインイレイサー,ぺいんいれいさー
"Watashi, Aidoru Sengen",私、アイドル宣言,わたしあいどるせんげん
Kire Kyari On,キレキャリオン,きれきゃりおん
Datsugoku,脱獄,だつごく
Sunoo Torikku,スノートリック,すのーとりっく
Panpukinzu Naitomea,パンプキンズナイトメア,ぱんぷきんずないとめあ
Gooruden Jipangu,ゴールデンジパング,ごーるでんじぱんぐ
Uchuu no ☆ Fantashii,うちゅーの☆ふぁんたじー,うちゅーのふぁんたじー
Aishiteru,愛してる,あいしてる
Chiisana Seiya no Tegami,小さな聖夜の手紙,ちいさなせいやのてがみ
Kieru Hikari,消える光,きえるひかり
Haru no Mahou,春の魔法,はるのまほう
Tenshi da to Omotte ita no ni,天使だと思っていたのに,てんしだとおもっていたのに
Dokuhaku,ドクハク,どくはく
Taiyoukei Desuko,太陽系デスコ,たいようけいですこ
Nansensu Bungaku,ナンセンス文学 ,なんせんすぶんがく
Kanshou Rein,感傷レイン,かんしょうれいん
Kareshi=Makura,カレシ=マクラ,かれしまくら
Prinsesu Kaugaaru Shoo,プリンセス・カウガール・ショー,ぷりんせすかうがーるしょー
Bokura no Dimenshon,ぼくらのディメンション,ぼくらのでぃめんしょん
Sore de Ii,それでいい,それでいい
Famiresu Ikou yo,ファミレスいこうよ,ふぁみれすいこうよ
Suupaamaaketto☆Fiibaa,スーパーマーケット☆フィーバー,すーぱーまーけっとふぃーばー
Kimi wa Daijoubu,きみはだいじょうぶ,きみはだいじょうぶ
∞Mawaru∞,∞まわる∞,まわる
\Oopun Waarudo!!!/,\オープンワールド!!!/,おーぷんわーるど
Usotsuki wa Koi no Hajimari,嘘つきは恋のはじまり,うそつきはこいのはじまり
Rabu Sejitariasu,ラブ・サジタリアス,らぶさじたりあす
Waarudowaido Fesutibaru,ワールドワイドフェスティバル,わーるどわいどふぇすてぃばる
Uragiri Mojuuru,ウラギリモジュール,うらぎりもじゅーる
Aioraito ni,アイオライトに,あいおらいとに
Sandee Minami Paaku,サンデーミナミパーク,さんでーみなみぱーく
Jama,邪魔,じゃま
Baka,馬鹿,ばか
Majikku Awaa,"""マジックアワー""",まじっくあわー
Boku no Machi,僕の街,ぼくのまち
Uorukanikku Rei Rizumu,ヴォルカニックレイリズム,ゔぉるかにっくれいりずむ
Oovaakurokku,オーヴァークロック,おーゔぁーくろっく
Yasashii Hito ni Naritai,優しい人になりたい,やさしいひとになりたい
Karafuru Pasuteru,"カラフル・パステル""",からふるぱすてる
Ningen Datta,人間だった,にんげんだった
Mata Ashita,またあした,またあした
Roki,ロキ,ろき
Sukai Rabu Fantajia,スカイラブファンタジア,すかいらぶふぁんたじあ
Koko ni Aru Koto,ここにあること,ここにあること
Kaerimichi,かえりみち,かえりみち
Negaigoto,ねがいごと,ねがいごと
Iyahon to Semishigure,イヤホンと蝉時雨,いやほんとせみしぐれ
Zantou Hanabi,残灯花火,ざんとうはなび
Mawaru Sora Usagi,回る空うさぎ,まわるそらうさぎ
Kaisei,快晴,かいせい
Izanami Toubatsu Senki,イザナミ討伐戦記,いざなみとうばつせんき
Guraave,グラーヴェ,ぐらーゔぇ
Urageshi Haato,ウラガエシハート,うらがえしはーと
Daikirai na Hazu Datta.,大嫌いなはずだった。,だいきらいなはずだった
Furamingo,フラミンゴ,ふらみんご
Doramatsurugii,ドラマツルギー,どらまつるぎー
Nijiiro no Haru,にじいろのはる,にじいろのはる
Arukoobu,アルコーブ,あるこーぶ
Ame to Petora,雨とペトラ,あめとぺとら
Hayabusa,はやぶさ,はやぶさ
Nonfantashii,ノンファンタジー,のんふぁんたじー
Hanairo ☆ Shai Gaaru,ハナイロ☆シャイガール,はないろしゃいがーる
Haroo Disutopia,ハローディストピア,はろーでぃすとぴあ
Tsuru,弦,つる
Moji no Hana,文字の華,もじのはな
Teo,テオ,てお
Dikadizumu,ディカディズム,でぃかでぃずむ
Nonde Panacea,ノンデ・パナシーア,のんでぱなしーあ
Shuumei to araba,主命とあらば,しゅうめいとあらば
Koi no Sainou,恋の才能,こいのさいのう
Andoromeda Andoromeda,アンドロメダアンドロメダ,あんどろめだあんどろめだ
Roketto Saidaa,ロケットサイダー,ろけっとさいだー
Hau Tu Waapu,ハウトゥワープ,はうとぅわーぷ
Hikou Shoujo,飛行少女,ひこうしょうじょ
Sutorato Sutera,ストラトステラ,すとらとすてら
Myoujou Gyarakutika,明星ギャラクティカ,みょうじょうぎゃらくてぃか
Ribaasu Yunibaasu,リバースユニバース,りばーすゆにばーす
"Bai Bai, Nosutarujiika",ばいばい、ノスタルジーカ,ばいばいのすたるじーか
Kabin ni Fureta,花瓶に触れた,かびんにふれた
Aikyuu Okuu,愛及屋烏,あいきゅうおくう
Koizora Yohou,恋空予報,こいぞらよほう
Suki Suki Zecchou Shou,スキスキ絶頂症,すきすきぜっちょうしょう
Ai ni Kijutsushi,愛に奇術師,あいにきじゅつし
Seishun Shoukougun,青春症候群,せいしゅんしょうこうぐん
Inochi Bakkari,命ばっかり,いのちばっかり
Oki ni Mesu mama,お気に召すまま,おきにめすまま
Raimu Raito,ライムライト,らいむらいと
Aijou Kyougen,"""愛情狂現""",あいじょうきょうげん
Roman Shugi,浪漫主義,ろまんしゅぎ
Kagefumi Etoranze,影踏みエトランゼ,かげふみえとらんぜ
Rettou Joutou,劣等上等,れっとうじょうとう
Zetsumetsu Shigan Gisoushu,絶滅志願偽装種,ぜつめつしがんぎそうしゅ
Hyouriittai,表裏一体,ひょうりいったい
Odoryanse,おどりゃんせ,おどりゃんせ
Kesera Rizumu,ケセラリズム,けせらりずむ
Bakemono Gurui,ばけものぐるい,ばけものぐるい
Dareka no Shinzou ni Nareta Nara,だれかの心臓になれたなら,だれかのしんぞうになれたなら
Shuumatsu ja nai,終末じゃない,しゅうまつじゃない
Disaido!,ディサイド!,でぃさいど
Owaru Mae no Shunkan,終わる前の瞬間,おわるまえのしゅんかん
Haipaa Goa Musasabi Sutikku Disapiari Jiiniasu,ハイパーゴアムササビスティックディサピアリジーニャス,はいぱーごあむささびすてぃっくでぃさぴありじーにゃす
Eru Tango Egoisuta,エル・タンゴ・エゴイスタ,えるたんごえごいすた
Hajimari no Iro Ritānā,ハジマリノイロリターナー,はじまりのいろりたーなー
Suimu Toraberu,スイムトラベル,すいむとらべる
Tamashii Nagashi,魂流し,たましいながし
Dandan Hayaku Naru,だんだん早くなる,だんだんはやくなる
Shoujo Rei,少女レイ,しょうじょれい
Machigai Sagashi,マチガイサガシ,まちがいさがし
Aisowarai,アイソワライ,あいそわらい
Benomu,ベノム,べのむ
Kokoro Nansensu,ココロナンセンス,こころなんせんす
Arukari Rettousei,アルカリレットウセイ,あるかりれっとうせい
Iya Gaaru,イヤガール,いやがーる
Remingu Mingu,レミングミング,れみんぐみんぐ
Barabara Kokoro,バラバラココロ,ばらばらこころ
Yoake no Ubugoe,よあけのうぶごえ,よあけのうぶごえ
Obake no Ukenerai,おばけのウケねらい,おばけのうけねらい
Onsen Zabun,温泉ざぶん,おんせんざぶん
Kimi no Kanojo,君の彼女,きみのかのじょ
Obake no Ukenerai,おばけのウケねらい,おばけのうけねらい
Kuronikuru,クロニクル,くろにくる
Haikyo no Kuni no Arisu,廃墟の国のアリス,はいきょのくにのありす
Hitotsu Me no Dokuhaku,ヒトツメの独白,ひとつめのどくはく
Jikoaisei Kawaizumu,自己愛性カワイズム,じこあいせいかわいずむ
White☆Christmas,ホワイト☆クリスマス,ほわいとくりすます
Hetarenaide yo!,ヘタレないでよ!,へたれないでよ
Adishonaru Memorii,アディショナルメモリー,あでぃしょなるめもりー
Merii☆Sekkusumasu,めりー☆せっくすます,めりーせっくすます
Shota Shota ni Shite Ageru,"ショタショタにしてあげる♪""",しょたしょたにしてあげる
Mujouken Koufuku,"""無条件幸福""",むじょうけんこうふく
Ebaaguriin,エバーグリーン,えばーぐりーん
Shinpuru,シンプル,しんぷる
Shikisai Kuriaransu,色彩クリアランス,しきさいくりあらんす
Emerarudo Shitii,エメラルドシティ,えめらるどしてぃ
Suburiminaru,サブリミナル,さぶりみなる
Buririansu,ブリリアンス,ぶりりあんす
Iro no Nai Machi,"色の無い街'''"" ",いろのないまち
Happii Raifu Kaanibaru,ハッピーライフカーニバル,はっぴーらいふかーにばる
Shinonome Sukuranburu,東雲スクランブル,しののめすくらんぶる
VOCALOID-tachi ga Tada 2 Chords Kurikaesu Dake,ボーカロイドたちがただ2コードくりかえすだけ,ぼーかろいどたちがただこーどくりかえすだけ
Ningyohime,人魚姫,にんぎょひめ
Hoshi Furu Yoru Sekai no Naka de,星降る夜 世界の中で,ほしふるよるせかいのなかで
Akari ga Yatte Kita zot',アカリがやってきたぞっ,あかりがやってきたぞっ
Himitsu no Owari ni Shukufuku o,秘密ノ終ワリニ祝福ヲ,ひみつのおわりわりにしゅくふくを
Anchi Dejitarizumu,アンチ・デジタリズム,あんちでじたりずむ
Houkago,放課後,ほうかご
Ari no Kansatsu,アリの観察,ありのかんさつ
Maousama no Uta,まおうさまのうた,まおうさまのうた
Kotonoha Suticchi,言の葉ステッチ,ことのはすてっち
Zange Mairi,懺悔参り,ざんげまいり
Harehare Ya,ハレハレヤ,はれはれや
Miku Miku Miku Miku Mi,ミクミクミクミクミ,みくみくみくみくみ
Duu Mai Besuto!,どぅーまいべすと!,どぅーまいべすと
Kantaabire × Passhioone,カンタービレ×パッシオーネ,かんたーびれぱっしおーね
Kegare no Uta,ケガレの唄,けがれのうた
Mirai Eigou,未来永劫,みらいえいごう
Ikkitousen,一騎当千,いっきとうせん
Shimensoka,四面楚歌,しめんそか
Kakumeisei: Ousama Densenbyou,革命性:オウサマ伝染病,かくめいせいおうさまでんせんびょう
Mugen no Hana,夢幻ノ華,むげんのはな
Shinsou no furoirain,深窓のフロイライン,しんそうのふろいらいん
Roketto ☆ Doraibu,ロケット☆ドライブ,ろけっとどらいぶ
Supaaku Gaaru Shindoroomu,スパークガールシンドローム,すぱーくがーるしんどろーむ
Saien,再演,さいえん
Zankyou,残響,ざんきょう
Kujira Raidaa,くじらライダー,くじららいだー
Teikoku Shoujo,帝国少女,ていこくしょうじょ
Osanai Boku wa,ヲサナイボクハ,をさないぼくは
Hana,華,はな
Kimiiro ni Somaru,君色に染まる,きみいろにそまる
Akatsuki no Hana,アカツキノハナ,あかつきのはな
Dakara Itta Desho?,だから言ったでしょ?,だからいったでしょ
Kono Hana Saku Ya,コノハナサクヤ,このはなさくや
Morea,モレア,もれあ
Anbibarentsu,アンビバレンツ,あんびばれんつ
Arata na Tsuzuki,あらたなつづき,あらたなつづき
Kasa no Shita ni Ame ga Furu,傘の下に雨が降る,かさのしたにあめがふる
Usotsuiteru no,嘘ついてるの,うそついてるの
Itai Atashi Ashita Aitai,いたいあたしあしたあいたい,いたいあたしあしたあいたい
Jigusoo Pazuru,ジグソーパズル,じぐそーぱずる
Sekai no Chuushin de Nakayubi wo Tateta Bakamono,世界の中心で中指を立てた馬鹿者,せかいのちゅうしんでなかゆびをたてたばかもの
Kimi no Kaze ni Naru,キミノカゼニナル,きみのかぜになる
Taisetsu na Koto,たいせつなこと,たいせつなこと
Pojitibu Harasumento!!!,ポジティヴ・ハラスメント!!!,ぽじてぃゔはらすめんと
Hontou no Jibun,本当の自分,ほんとうのじぶん
Garando,ガランド,がらんど
Mirai (Itsuka),未来(いつか),みらいいつか
Aregura,アレグラ,あれぐら
Waamii Anaakii,ワーミー・アナーキー,わーみーあなーきー
Tuuru,トゥール,とぅーる
Dou Demo Ii ,どうでもいい,どうでもいい
Waitoauto Oobaarain,ワイトアウト・オーバーライン,わいとあうとおーばーらいん
Kase Kusari,枷鎖,かせくさり
Kaitou,かいとう,かいとう
Rasuto Dansu,ラストダンス,らすとだんす
Reinii Deizu,レイニーデイズ,れいにーでいず
Herushii Endo,ヘルシーエンド,へるしーえんど
Mizuiro no Hi,水色の日,みずいろのひ
Suiito Merii Kurisumasu,スウィートメリークリスマス,すうぃーとめりーくりすます
Daunaa Suteppaa,ダウナーステッパー,だうなーすてっぱー
Rakki☆Oobu,ラッキー☆オーブ,らっきーおーぶ
Kureijii Biito,クレイジー・ビート,くれいじーびーと
Baiorensu Torigaa,バイオレンストリガー,ばいおれんすとりがー
Hatsune Miku no Mousou Kyoushitsu,初音ミクの妄想教室,はつねみくのもうそうきょうしつ
Chanbara Jonii,チャンバラジョニー,ちゃんばらじょにー
Bitaa suwiito,ビタースウィート,びたーすうぃーと
Tsumiki no Ningyou,積み木の人形,つみきのにんぎょう
Hana Ichi Monme,はないちもんめ,はないちもんめ
Hikari,光,ひかり
Maruku Naru,まるくなる,まるくなる
Meebiusu,メービウス,めーびうす
Hitohira no,ひとひらの,ひとひらの
Watashi Rashiku o Hokorashiku,ワタシラシクヲホコラシク,わたしらしくをほこらしく
Setsubou,切望,せつぼう
Risuto Kattaa,リストカッター,りすとかったー
